"Wed, 20 Jan 2016 01:02:32 +0100",3706
"Wed, 20 Jan 2016 01:02:50 +0100",3718
"Wed, 20 Jan 2016 01:03:08 +0100",3723
"Wed, 20 Jan 2016 01:03:26 +0100",3718
"Wed, 20 Jan 2016 01:18:47 +0100",3712
"Wed, 20 Jan 2016 01:19:07 +0100",3723
"Wed, 20 Jan 2016 01:19:26 +0100",3706
"Wed, 20 Jan 2016 01:20:30 +0100",3718
"Wed, 20 Jan 2016 01:21:07 +0100",3723
"Wed, 20 Jan 2016 01:21:44 +0100",3706
"Wed, 20 Jan 2016 01:22:20 +0100",3718
"Wed, 20 Jan 2016 01:22:57 +0100",3718
"Wed, 20 Jan 2016 01:23:34 +0100",3718
"Wed, 20 Jan 2016 01:24:12 +0100",3723
"Wed, 20 Jan 2016 01:24:51 +0100",3718
"Wed, 20 Jan 2016 01:25:28 +0100",3723
"Wed, 20 Jan 2016 01:26:05 +0100",3718
"Wed, 20 Jan 2016 01:26:41 +0100",3718
"Wed, 20 Jan 2016 01:27:18 +0100",3712
"Wed, 20 Jan 2016 01:27:54 +0100",3723
"Wed, 20 Jan 2016 01:28:30 +0100",3718
"Wed, 20 Jan 2016 01:29:07 +0100",3718
"Wed, 20 Jan 2016 01:29:44 +0100",3718
"Wed, 20 Jan 2016 01:30:20 +0100",3723
"Wed, 20 Jan 2016 01:30:57 +0100",3718
"Wed, 20 Jan 2016 01:31:34 +0100",3718
"Wed, 20 Jan 2016 01:32:12 +0100",3723
"Wed, 20 Jan 2016 01:32:49 +0100",3723
"Wed, 20 Jan 2016 01:33:26 +0100",3718
"Wed, 20 Jan 2016 01:34:02 +0100",3706
"Wed, 20 Jan 2016 01:34:39 +0100",3712
"Wed, 20 Jan 2016 01:35:16 +0100",3712
"Wed, 20 Jan 2016 01:35:52 +0100",3706
"Wed, 20 Jan 2016 01:36:29 +0100",3712
"Wed, 20 Jan 2016 01:37:06 +0100",3701
"Wed, 20 Jan 2016 01:37:43 +0100",3706
"Wed, 20 Jan 2016 01:38:20 +0100",3712
"Wed, 20 Jan 2016 01:38:56 +0100",3712
"Wed, 20 Jan 2016 01:39:33 +0100",3712
"Wed, 20 Jan 2016 01:40:09 +0100",3706
"Wed, 20 Jan 2016 01:40:46 +0100",3712
"Wed, 20 Jan 2016 01:41:23 +0100",3718
"Wed, 20 Jan 2016 01:41:59 +0100",3723
"Wed, 20 Jan 2016 01:42:36 +0100",3712
"Wed, 20 Jan 2016 01:43:13 +0100",3718
"Wed, 20 Jan 2016 01:43:50 +0100",3718
"Wed, 20 Jan 2016 01:44:26 +0100",3712
"Wed, 20 Jan 2016 01:45:02 +0100",3712
"Wed, 20 Jan 2016 01:45:39 +0100",3712
"Wed, 20 Jan 2016 01:46:16 +0100",3706
"Wed, 20 Jan 2016 01:46:53 +0100",3712
"Wed, 20 Jan 2016 01:47:29 +0100",3712
"Wed, 20 Jan 2016 01:48:05 +0100",3701
"Wed, 20 Jan 2016 01:48:42 +0100",3706
"Wed, 20 Jan 2016 01:49:19 +0100",3701
"Wed, 20 Jan 2016 01:49:56 +0100",3706
"Wed, 20 Jan 2016 01:50:32 +0100",3718
"Wed, 20 Jan 2016 01:51:09 +0100",3706
"Wed, 20 Jan 2016 01:51:47 +0100",3701
"Wed, 20 Jan 2016 01:52:24 +0100",3712
"Wed, 20 Jan 2016 01:53:01 +0100",3701
"Wed, 20 Jan 2016 01:53:38 +0100",3718
"Wed, 20 Jan 2016 01:54:15 +0100",3706
"Wed, 20 Jan 2016 01:54:51 +0100",3701
"Wed, 20 Jan 2016 01:55:28 +0100",3706
"Wed, 20 Jan 2016 01:56:05 +0100",3706
"Wed, 20 Jan 2016 01:56:41 +0100",3723
"Wed, 20 Jan 2016 01:57:18 +0100",3706
"Wed, 20 Jan 2016 01:57:55 +0100",3712
"Wed, 20 Jan 2016 01:58:31 +0100",3706
"Wed, 20 Jan 2016 01:59:10 +0100",3718
"Wed, 20 Jan 2016 01:59:47 +0100",3718
"Wed, 20 Jan 2016 02:00:23 +0100",3712
"Wed, 20 Jan 2016 02:01:00 +0100",3718
"Wed, 20 Jan 2016 02:01:37 +0100",3712
"Wed, 20 Jan 2016 02:02:14 +0100",3723
"Wed, 20 Jan 2016 02:02:52 +0100",3706
"Wed, 20 Jan 2016 02:03:29 +0100",3723
"Wed, 20 Jan 2016 02:04:06 +0100",3723
"Wed, 20 Jan 2016 02:04:43 +0100",3712
"Wed, 20 Jan 2016 02:05:19 +0100",3712
"Wed, 20 Jan 2016 02:05:56 +0100",3712
"Wed, 20 Jan 2016 02:06:32 +0100",3706
"Wed, 20 Jan 2016 02:07:09 +0100",3701
"Wed, 20 Jan 2016 02:07:45 +0100",3706
"Wed, 20 Jan 2016 02:08:22 +0100",3718
"Wed, 20 Jan 2016 02:08:59 +0100",3701
"Wed, 20 Jan 2016 02:09:36 +0100",3718
"Wed, 20 Jan 2016 02:10:13 +0100",3718
"Wed, 20 Jan 2016 02:10:49 +0100",3712
"Wed, 20 Jan 2016 02:11:26 +0100",3718
"Wed, 20 Jan 2016 02:12:02 +0100",3718
"Wed, 20 Jan 2016 02:12:39 +0100",3706
"Wed, 20 Jan 2016 02:13:16 +0100",3701
"Wed, 20 Jan 2016 02:13:52 +0100",3712
"Wed, 20 Jan 2016 02:14:29 +0100",3723
"Wed, 20 Jan 2016 02:15:06 +0100",3723
"Wed, 20 Jan 2016 02:15:42 +0100",3712
"Wed, 20 Jan 2016 02:16:19 +0100",3701
"Wed, 20 Jan 2016 02:16:56 +0100",3723
"Wed, 20 Jan 2016 02:17:32 +0100",3712
"Wed, 20 Jan 2016 02:18:11 +0100",3695
"Wed, 20 Jan 2016 02:18:48 +0100",3723
"Wed, 20 Jan 2016 02:19:25 +0100",3706
"Wed, 20 Jan 2016 02:20:01 +0100",3718
"Wed, 20 Jan 2016 02:20:38 +0100",3706
"Wed, 20 Jan 2016 02:21:15 +0100",3723
"Wed, 20 Jan 2016 02:21:51 +0100",3701
"Wed, 20 Jan 2016 02:22:28 +0100",3712
"Wed, 20 Jan 2016 02:23:04 +0100",3723
"Wed, 20 Jan 2016 02:23:41 +0100",3712
"Wed, 20 Jan 2016 02:24:18 +0100",3723
"Wed, 20 Jan 2016 02:24:54 +0100",3712
"Wed, 20 Jan 2016 02:25:31 +0100",3706
"Wed, 20 Jan 2016 02:26:07 +0100",3706
"Wed, 20 Jan 2016 02:26:44 +0100",3712
"Wed, 20 Jan 2016 02:27:21 +0100",3695
"Wed, 20 Jan 2016 02:27:58 +0100",3712
"Wed, 20 Jan 2016 02:28:34 +0100",3729
"Wed, 20 Jan 2016 02:29:11 +0100",3695
"Wed, 20 Jan 2016 02:29:47 +0100",3712
"Wed, 20 Jan 2016 02:30:24 +0100",3712
"Wed, 20 Jan 2016 02:31:01 +0100",3706
"Wed, 20 Jan 2016 02:31:38 +0100",3718
"Wed, 20 Jan 2016 02:32:14 +0100",3701
"Wed, 20 Jan 2016 02:32:51 +0100",3701
"Wed, 20 Jan 2016 02:33:28 +0100",3706
"Wed, 20 Jan 2016 02:34:05 +0100",3706
"Wed, 20 Jan 2016 02:34:42 +0100",3701
"Wed, 20 Jan 2016 02:35:18 +0100",3712
"Wed, 20 Jan 2016 02:35:57 +0100",3706
"Wed, 20 Jan 2016 02:36:33 +0100",3701
"Wed, 20 Jan 2016 02:37:10 +0100",3734
"Wed, 20 Jan 2016 02:37:47 +0100",3701
"Wed, 20 Jan 2016 02:38:24 +0100",3723
"Wed, 20 Jan 2016 02:39:00 +0100",3706
"Wed, 20 Jan 2016 02:39:37 +0100",3706
"Wed, 20 Jan 2016 02:40:14 +0100",3718
"Wed, 20 Jan 2016 02:40:50 +0100",3701
"Wed, 20 Jan 2016 02:41:27 +0100",3712
"Wed, 20 Jan 2016 02:42:04 +0100",3706
"Wed, 20 Jan 2016 02:42:40 +0100",3712
"Wed, 20 Jan 2016 02:43:17 +0100",3712
"Wed, 20 Jan 2016 02:43:53 +0100",3701
"Wed, 20 Jan 2016 02:44:30 +0100",3712
"Wed, 20 Jan 2016 02:45:07 +0100",3712
"Wed, 20 Jan 2016 02:45:45 +0100",3706
"Wed, 20 Jan 2016 02:46:22 +0100",3701
"Wed, 20 Jan 2016 02:46:58 +0100",3712
"Wed, 20 Jan 2016 02:47:35 +0100",3712
"Wed, 20 Jan 2016 02:48:12 +0100",3712
"Wed, 20 Jan 2016 02:48:49 +0100",3712
"Wed, 20 Jan 2016 02:49:25 +0100",3706
"Wed, 20 Jan 2016 02:50:02 +0100",3712
"Wed, 20 Jan 2016 02:50:39 +0100",3706
"Wed, 20 Jan 2016 02:51:15 +0100",3706
"Wed, 20 Jan 2016 02:51:51 +0100",3706
"Wed, 20 Jan 2016 02:52:28 +0100",3706
"Wed, 20 Jan 2016 02:53:04 +0100",3718
"Wed, 20 Jan 2016 02:53:41 +0100",3706
"Wed, 20 Jan 2016 02:54:17 +0100",3706
"Wed, 20 Jan 2016 02:54:56 +0100",3701
"Wed, 20 Jan 2016 02:55:32 +0100",3723
"Wed, 20 Jan 2016 02:56:09 +0100",3695
"Wed, 20 Jan 2016 02:56:46 +0100",3706
"Wed, 20 Jan 2016 02:57:22 +0100",3718
"Wed, 20 Jan 2016 02:57:59 +0100",3718
"Wed, 20 Jan 2016 02:58:35 +0100",3712
"Wed, 20 Jan 2016 02:59:12 +0100",3718
"Wed, 20 Jan 2016 02:59:49 +0100",3723
"Wed, 20 Jan 2016 03:00:26 +0100",3712
"Wed, 20 Jan 2016 03:01:02 +0100",3706
"Wed, 20 Jan 2016 03:01:39 +0100",3701
"Wed, 20 Jan 2016 03:02:16 +0100",3695
"Wed, 20 Jan 2016 03:02:52 +0100",3718
"Wed, 20 Jan 2016 03:03:29 +0100",3706
"Wed, 20 Jan 2016 03:04:06 +0100",3712
"Wed, 20 Jan 2016 03:04:42 +0100",3706
"Wed, 20 Jan 2016 03:05:19 +0100",3718
"Wed, 20 Jan 2016 03:05:56 +0100",3718
"Wed, 20 Jan 2016 03:06:33 +0100",3701
"Wed, 20 Jan 2016 03:07:10 +0100",3718
"Wed, 20 Jan 2016 03:07:46 +0100",3684
"Wed, 20 Jan 2016 03:08:23 +0100",3701
"Wed, 20 Jan 2016 03:09:00 +0100",3690
"Wed, 20 Jan 2016 03:09:37 +0100",3723
"Wed, 20 Jan 2016 03:10:13 +0100",3712
"Wed, 20 Jan 2016 03:10:49 +0100",3701
"Wed, 20 Jan 2016 03:11:26 +0100",3706
"Wed, 20 Jan 2016 03:12:02 +0100",3706
"Wed, 20 Jan 2016 03:12:39 +0100",3695
"Wed, 20 Jan 2016 03:13:16 +0100",3706
"Wed, 20 Jan 2016 03:13:52 +0100",3706
"Wed, 20 Jan 2016 03:14:29 +0100",3712
"Wed, 20 Jan 2016 03:15:06 +0100",3701
"Wed, 20 Jan 2016 03:15:43 +0100",3723
"Wed, 20 Jan 2016 03:16:19 +0100",3706
"Wed, 20 Jan 2016 03:16:56 +0100",3712
"Wed, 20 Jan 2016 03:17:33 +0100",3718
"Wed, 20 Jan 2016 03:18:09 +0100",3706
"Wed, 20 Jan 2016 03:18:46 +0100",3712
"Wed, 20 Jan 2016 03:19:23 +0100",3712
"Wed, 20 Jan 2016 03:19:59 +0100",3712
"Wed, 20 Jan 2016 03:20:38 +0100",3706
"Wed, 20 Jan 2016 03:21:15 +0100",3718
"Wed, 20 Jan 2016 03:21:51 +0100",3706
"Wed, 20 Jan 2016 03:22:28 +0100",3712
"Wed, 20 Jan 2016 03:23:04 +0100",3701
"Wed, 20 Jan 2016 03:23:41 +0100",3706
"Wed, 20 Jan 2016 03:24:18 +0100",3695
"Wed, 20 Jan 2016 03:24:55 +0100",3718
"Wed, 20 Jan 2016 03:25:32 +0100",3695
"Wed, 20 Jan 2016 03:26:08 +0100",3712
"Wed, 20 Jan 2016 03:26:45 +0100",3701
"Wed, 20 Jan 2016 03:27:21 +0100",3718
"Wed, 20 Jan 2016 03:27:58 +0100",3712
"Wed, 20 Jan 2016 03:28:35 +0100",3712
"Wed, 20 Jan 2016 03:29:11 +0100",3701
"Wed, 20 Jan 2016 03:29:48 +0100",3701
"Wed, 20 Jan 2016 03:30:25 +0100",3701
"Wed, 20 Jan 2016 03:31:01 +0100",3695
"Wed, 20 Jan 2016 03:31:38 +0100",3718
"Wed, 20 Jan 2016 03:32:15 +0100",3712
"Wed, 20 Jan 2016 03:32:52 +0100",3718
"Wed, 20 Jan 2016 03:33:28 +0100",3712
"Wed, 20 Jan 2016 03:34:04 +0100",3690
"Wed, 20 Jan 2016 03:34:41 +0100",3701
"Wed, 20 Jan 2016 03:35:18 +0100",3695
"Wed, 20 Jan 2016 03:35:54 +0100",3706
"Wed, 20 Jan 2016 03:36:31 +0100",3706
"Wed, 20 Jan 2016 03:37:08 +0100",3718
"Wed, 20 Jan 2016 03:37:45 +0100",3701
"Wed, 20 Jan 2016 03:38:22 +0100",3712
"Wed, 20 Jan 2016 03:38:59 +0100",3712
"Wed, 20 Jan 2016 03:39:36 +0100",3701
"Wed, 20 Jan 2016 03:40:12 +0100",3718
"Wed, 20 Jan 2016 03:40:49 +0100",3701
"Wed, 20 Jan 2016 03:41:26 +0100",3701
"Wed, 20 Jan 2016 03:42:02 +0100",3712
"Wed, 20 Jan 2016 03:42:38 +0100",3712
"Wed, 20 Jan 2016 03:43:15 +0100",3695
"Wed, 20 Jan 2016 03:43:52 +0100",3712
"Wed, 20 Jan 2016 03:44:28 +0100",3706
"Wed, 20 Jan 2016 03:45:07 +0100",3706
"Wed, 20 Jan 2016 03:45:44 +0100",3701
"Wed, 20 Jan 2016 03:46:20 +0100",3718
"Wed, 20 Jan 2016 03:46:57 +0100",3718
"Wed, 20 Jan 2016 03:47:36 +0100",3718
"Wed, 20 Jan 2016 03:48:13 +0100",3723
"Wed, 20 Jan 2016 03:48:51 +0100",3695
"Wed, 20 Jan 2016 03:49:28 +0100",3712
"Wed, 20 Jan 2016 03:50:06 +0100",3695
"Wed, 20 Jan 2016 03:50:43 +0100",3706
"Wed, 20 Jan 2016 03:51:20 +0100",3718
"Wed, 20 Jan 2016 03:51:56 +0100",3729
"Wed, 20 Jan 2016 03:52:33 +0100",3701
"Wed, 20 Jan 2016 03:53:10 +0100",3712
"Wed, 20 Jan 2016 03:53:46 +0100",3706
"Wed, 20 Jan 2016 03:54:23 +0100",3706
"Wed, 20 Jan 2016 03:55:00 +0100",3706
"Wed, 20 Jan 2016 03:55:36 +0100",3706
"Wed, 20 Jan 2016 03:56:13 +0100",3712
"Wed, 20 Jan 2016 03:56:49 +0100",3690
"Wed, 20 Jan 2016 03:57:28 +0100",3690
"Wed, 20 Jan 2016 03:58:05 +0100",3712
"Wed, 20 Jan 2016 03:58:42 +0100",3701
"Wed, 20 Jan 2016 03:59:18 +0100",3706
"Wed, 20 Jan 2016 03:59:55 +0100",3706
"Wed, 20 Jan 2016 04:00:32 +0100",3712
"Wed, 20 Jan 2016 04:01:09 +0100",3723
"Wed, 20 Jan 2016 04:01:45 +0100",3706
"Wed, 20 Jan 2016 04:02:22 +0100",3706
"Wed, 20 Jan 2016 04:02:59 +0100",3690
"Wed, 20 Jan 2016 04:03:35 +0100",3701
"Wed, 20 Jan 2016 04:04:12 +0100",3706
"Wed, 20 Jan 2016 04:04:49 +0100",3712
"Wed, 20 Jan 2016 04:05:26 +0100",3712
"Wed, 20 Jan 2016 04:06:02 +0100",3718
"Wed, 20 Jan 2016 04:06:41 +0100",3712
"Wed, 20 Jan 2016 04:07:18 +0100",3712
"Wed, 20 Jan 2016 04:07:56 +0100",3706
"Wed, 20 Jan 2016 04:08:33 +0100",3695
"Wed, 20 Jan 2016 04:09:09 +0100",3706
"Wed, 20 Jan 2016 04:09:46 +0100",3718
"Wed, 20 Jan 2016 04:10:23 +0100",3706
"Wed, 20 Jan 2016 04:11:00 +0100",3695
"Wed, 20 Jan 2016 04:11:37 +0100",3706
"Wed, 20 Jan 2016 04:12:14 +0100",3706
"Wed, 20 Jan 2016 04:12:50 +0100",3701
"Wed, 20 Jan 2016 04:13:27 +0100",3706
"Wed, 20 Jan 2016 04:14:03 +0100",3706
"Wed, 20 Jan 2016 04:14:40 +0100",3706
"Wed, 20 Jan 2016 04:15:17 +0100",3695
"Wed, 20 Jan 2016 04:15:54 +0100",3695
"Wed, 20 Jan 2016 04:16:31 +0100",3712
"Wed, 20 Jan 2016 04:17:08 +0100",3718
"Wed, 20 Jan 2016 04:17:44 +0100",3701
"Wed, 20 Jan 2016 04:18:21 +0100",3712
"Wed, 20 Jan 2016 04:18:57 +0100",3712
"Wed, 20 Jan 2016 04:19:34 +0100",3701
"Wed, 20 Jan 2016 04:20:11 +0100",3695
"Wed, 20 Jan 2016 04:20:48 +0100",3695
"Wed, 20 Jan 2016 04:21:25 +0100",3701
"Wed, 20 Jan 2016 04:22:02 +0100",3712
"Wed, 20 Jan 2016 04:22:39 +0100",3706
"Wed, 20 Jan 2016 04:23:15 +0100",3706
"Wed, 20 Jan 2016 04:23:52 +0100",3712
"Wed, 20 Jan 2016 04:24:29 +0100",3706
"Wed, 20 Jan 2016 04:25:05 +0100",3712
"Wed, 20 Jan 2016 04:25:42 +0100",3706
"Wed, 20 Jan 2016 04:26:19 +0100",3712
"Wed, 20 Jan 2016 04:26:56 +0100",3695
"Wed, 20 Jan 2016 04:27:33 +0100",3712
"Wed, 20 Jan 2016 04:28:10 +0100",3712
"Wed, 20 Jan 2016 04:28:46 +0100",3695
"Wed, 20 Jan 2016 04:29:23 +0100",3706
"Wed, 20 Jan 2016 04:30:00 +0100",3718
"Wed, 20 Jan 2016 04:30:36 +0100",3712
"Wed, 20 Jan 2016 04:31:13 +0100",3706
"Wed, 20 Jan 2016 04:31:50 +0100",3706
"Wed, 20 Jan 2016 04:32:27 +0100",3718
"Wed, 20 Jan 2016 04:33:03 +0100",3712
"Wed, 20 Jan 2016 04:33:40 +0100",3695
"Wed, 20 Jan 2016 04:34:17 +0100",3712
"Wed, 20 Jan 2016 04:34:54 +0100",3706
"Wed, 20 Jan 2016 04:35:33 +0100",3718
"Wed, 20 Jan 2016 04:36:09 +0100",3706
"Wed, 20 Jan 2016 04:36:46 +0100",3706
"Wed, 20 Jan 2016 04:37:23 +0100",3701
"Wed, 20 Jan 2016 04:38:02 +0100",3695
"Wed, 20 Jan 2016 04:38:38 +0100",3706
"Wed, 20 Jan 2016 04:39:15 +0100",3712
"Wed, 20 Jan 2016 04:39:52 +0100",3695
"Wed, 20 Jan 2016 04:40:28 +0100",3712
"Wed, 20 Jan 2016 04:41:05 +0100",3723
"Wed, 20 Jan 2016 04:41:42 +0100",3718
"Wed, 20 Jan 2016 04:42:18 +0100",3701
"Wed, 20 Jan 2016 04:42:55 +0100",3706
"Wed, 20 Jan 2016 04:43:32 +0100",3712
"Wed, 20 Jan 2016 04:44:08 +0100",3718
"Wed, 20 Jan 2016 04:44:45 +0100",3701
"Wed, 20 Jan 2016 04:45:21 +0100",3706
"Wed, 20 Jan 2016 04:45:58 +0100",3718
"Wed, 20 Jan 2016 04:46:35 +0100",3706
"Wed, 20 Jan 2016 04:47:11 +0100",3701
"Wed, 20 Jan 2016 04:47:48 +0100",3712
"Wed, 20 Jan 2016 04:48:25 +0100",3712
"Wed, 20 Jan 2016 04:49:01 +0100",3706
"Wed, 20 Jan 2016 04:49:38 +0100",3723
"Wed, 20 Jan 2016 04:50:15 +0100",3701
"Wed, 20 Jan 2016 04:50:51 +0100",3701
"Wed, 20 Jan 2016 04:51:30 +0100",3706
"Wed, 20 Jan 2016 04:52:09 +0100",3701
"Wed, 20 Jan 2016 04:52:45 +0100",3712
"Wed, 20 Jan 2016 04:53:22 +0100",3706
"Wed, 20 Jan 2016 04:53:59 +0100",3701
"Wed, 20 Jan 2016 04:54:36 +0100",3701
"Wed, 20 Jan 2016 04:55:12 +0100",3706
"Wed, 20 Jan 2016 04:55:49 +0100",3706
"Wed, 20 Jan 2016 04:56:26 +0100",3718
"Wed, 20 Jan 2016 04:57:03 +0100",3706
"Wed, 20 Jan 2016 04:57:39 +0100",3701
"Wed, 20 Jan 2016 04:58:16 +0100",3712
"Wed, 20 Jan 2016 04:58:52 +0100",3690
"Wed, 20 Jan 2016 04:59:29 +0100",3712
"Wed, 20 Jan 2016 05:00:06 +0100",3706
"Wed, 20 Jan 2016 05:00:42 +0100",3706
"Wed, 20 Jan 2016 05:01:19 +0100",3695
"Wed, 20 Jan 2016 05:01:56 +0100",3701
"Wed, 20 Jan 2016 05:02:33 +0100",3706
"Wed, 20 Jan 2016 05:03:09 +0100",3701
"Wed, 20 Jan 2016 05:03:46 +0100",3712
"Wed, 20 Jan 2016 05:04:22 +0100",3695
"Wed, 20 Jan 2016 05:04:59 +0100",3706
"Wed, 20 Jan 2016 05:05:36 +0100",3695
"Wed, 20 Jan 2016 05:06:13 +0100",3712
"Wed, 20 Jan 2016 05:06:49 +0100",3701
"Wed, 20 Jan 2016 05:07:26 +0100",3706
"Wed, 20 Jan 2016 05:08:02 +0100",3701
"Wed, 20 Jan 2016 05:08:39 +0100",3701
"Wed, 20 Jan 2016 05:09:16 +0100",3712
"Wed, 20 Jan 2016 05:09:53 +0100",3701
"Wed, 20 Jan 2016 05:10:30 +0100",3712
"Wed, 20 Jan 2016 05:11:07 +0100",3723
"Wed, 20 Jan 2016 05:11:43 +0100",3712
"Wed, 20 Jan 2016 05:12:20 +0100",3718
"Wed, 20 Jan 2016 05:12:57 +0100",3706
"Wed, 20 Jan 2016 05:13:34 +0100",3706
"Wed, 20 Jan 2016 05:14:10 +0100",3695
"Wed, 20 Jan 2016 05:14:47 +0100",3718
"Wed, 20 Jan 2016 05:15:24 +0100",3701
"Wed, 20 Jan 2016 05:16:00 +0100",3706
"Wed, 20 Jan 2016 05:16:37 +0100",3706
"Wed, 20 Jan 2016 05:17:13 +0100",3712
"Wed, 20 Jan 2016 05:17:50 +0100",3706
"Wed, 20 Jan 2016 05:18:26 +0100",3706
"Wed, 20 Jan 2016 05:19:05 +0100",3706
"Wed, 20 Jan 2016 05:19:42 +0100",3695
"Wed, 20 Jan 2016 05:20:18 +0100",3706
"Wed, 20 Jan 2016 05:20:55 +0100",3701
"Wed, 20 Jan 2016 05:21:32 +0100",3695
