"Wed, 20 Jan 2016 01:02:32 +0100",3706
"Wed, 20 Jan 2016 05:22:08 +0100",3706
"Wed, 20 Jan 2016 05:22:45 +0100",3695
"Wed, 20 Jan 2016 05:23:22 +0100",3706
"Wed, 20 Jan 2016 05:23:59 +0100",3690
"Wed, 20 Jan 2016 05:24:35 +0100",3695
"Wed, 20 Jan 2016 05:25:12 +0100",3712
"Wed, 20 Jan 2016 05:25:48 +0100",3706
"Wed, 20 Jan 2016 05:26:25 +0100",3701
"Wed, 20 Jan 2016 05:27:02 +0100",3701
"Wed, 20 Jan 2016 05:27:38 +0100",3695
"Wed, 20 Jan 2016 05:28:15 +0100",3701
"Wed, 20 Jan 2016 05:28:52 +0100",3706
"Wed, 20 Jan 2016 05:29:28 +0100",3695
"Wed, 20 Jan 2016 05:30:05 +0100",3718
"Wed, 20 Jan 2016 05:30:44 +0100",3706
"Wed, 20 Jan 2016 05:31:21 +0100",3712
"Wed, 20 Jan 2016 05:31:58 +0100",3690
"Wed, 20 Jan 2016 05:32:34 +0100",3706
"Wed, 20 Jan 2016 05:33:11 +0100",3695
"Wed, 20 Jan 2016 05:33:48 +0100",3695
"Wed, 20 Jan 2016 05:34:25 +0100",3701
"Wed, 20 Jan 2016 05:35:02 +0100",3706
"Wed, 20 Jan 2016 05:35:38 +0100",3706
"Wed, 20 Jan 2016 05:36:15 +0100",3701
"Wed, 20 Jan 2016 05:36:51 +0100",3684
"Wed, 20 Jan 2016 05:37:28 +0100",3706
"Wed, 20 Jan 2016 05:38:05 +0100",3706
"Wed, 20 Jan 2016 05:38:42 +0100",3701
"Wed, 20 Jan 2016 05:39:18 +0100",3695
"Wed, 20 Jan 2016 05:39:56 +0100",3701
"Wed, 20 Jan 2016 05:40:32 +0100",3712
"Wed, 20 Jan 2016 05:41:09 +0100",3706
"Wed, 20 Jan 2016 05:41:46 +0100",3701
"Wed, 20 Jan 2016 05:42:23 +0100",3706
"Wed, 20 Jan 2016 05:42:59 +0100",3706
"Wed, 20 Jan 2016 05:43:36 +0100",3712
"Wed, 20 Jan 2016 05:44:12 +0100",3706
"Wed, 20 Jan 2016 05:44:49 +0100",3712
"Wed, 20 Jan 2016 05:45:26 +0100",3701
"Wed, 20 Jan 2016 05:46:03 +0100",3695
"Wed, 20 Jan 2016 05:46:40 +0100",3701
"Wed, 20 Jan 2016 05:47:17 +0100",3695
"Wed, 20 Jan 2016 05:47:54 +0100",3690
"Wed, 20 Jan 2016 05:48:30 +0100",3706
"Wed, 20 Jan 2016 05:49:07 +0100",3690
"Wed, 20 Jan 2016 05:49:43 +0100",3706
"Wed, 20 Jan 2016 05:50:20 +0100",3701
"Wed, 20 Jan 2016 05:50:57 +0100",3706
"Wed, 20 Jan 2016 05:51:33 +0100",3701
"Wed, 20 Jan 2016 05:52:10 +0100",3701
"Wed, 20 Jan 2016 05:52:47 +0100",3706
"Wed, 20 Jan 2016 05:53:23 +0100",3712
"Wed, 20 Jan 2016 05:54:02 +0100",3712
"Wed, 20 Jan 2016 05:54:41 +0100",3712
"Wed, 20 Jan 2016 05:55:17 +0100",3695
"Wed, 20 Jan 2016 05:55:54 +0100",3701
"Wed, 20 Jan 2016 05:56:30 +0100",3690
"Wed, 20 Jan 2016 05:57:07 +0100",3706
"Wed, 20 Jan 2016 05:57:44 +0100",3706
"Wed, 20 Jan 2016 05:58:20 +0100",3701
"Wed, 20 Jan 2016 05:58:57 +0100",3701
"Wed, 20 Jan 2016 05:59:33 +0100",3690
"Wed, 20 Jan 2016 06:00:10 +0100",3695
"Wed, 20 Jan 2016 06:00:47 +0100",3712
"Wed, 20 Jan 2016 06:01:24 +0100",3684
"Wed, 20 Jan 2016 06:02:00 +0100",3690
"Wed, 20 Jan 2016 06:02:36 +0100",3712
"Wed, 20 Jan 2016 06:03:13 +0100",3701
"Wed, 20 Jan 2016 06:03:50 +0100",3706
"Wed, 20 Jan 2016 06:04:27 +0100",3695
"Wed, 20 Jan 2016 06:05:04 +0100",3701
"Wed, 20 Jan 2016 06:05:40 +0100",3706
"Wed, 20 Jan 2016 06:06:17 +0100",3712
"Wed, 20 Jan 2016 06:06:54 +0100",3701
"Wed, 20 Jan 2016 06:07:31 +0100",3701
"Wed, 20 Jan 2016 06:08:08 +0100",3706
"Wed, 20 Jan 2016 06:08:45 +0100",3695
"Wed, 20 Jan 2016 06:09:21 +0100",3695
"Wed, 20 Jan 2016 06:09:58 +0100",3690
"Wed, 20 Jan 2016 06:10:37 +0100",3712
"Wed, 20 Jan 2016 06:11:15 +0100",3695
"Wed, 20 Jan 2016 06:11:52 +0100",3695
"Wed, 20 Jan 2016 06:12:29 +0100",3706
"Wed, 20 Jan 2016 06:13:05 +0100",3690
"Wed, 20 Jan 2016 06:13:42 +0100",3706
"Wed, 20 Jan 2016 06:14:19 +0100",3695
"Wed, 20 Jan 2016 06:14:55 +0100",3690
"Wed, 20 Jan 2016 06:15:32 +0100",3701
"Wed, 20 Jan 2016 06:16:08 +0100",3701
"Wed, 20 Jan 2016 06:16:45 +0100",3706
"Wed, 20 Jan 2016 06:17:22 +0100",3695
"Wed, 20 Jan 2016 06:17:59 +0100",3701
"Wed, 20 Jan 2016 06:18:36 +0100",3695
"Wed, 20 Jan 2016 06:19:12 +0100",3695
"Wed, 20 Jan 2016 06:19:49 +0100",3701
"Wed, 20 Jan 2016 06:20:26 +0100",3706
"Wed, 20 Jan 2016 06:21:02 +0100",3712
"Wed, 20 Jan 2016 06:21:39 +0100",3690
"Wed, 20 Jan 2016 06:22:16 +0100",3695
"Wed, 20 Jan 2016 06:22:53 +0100",3701
"Wed, 20 Jan 2016 06:23:29 +0100",3701
"Wed, 20 Jan 2016 06:24:06 +0100",3690
"Wed, 20 Jan 2016 06:24:45 +0100",3701
"Wed, 20 Jan 2016 06:25:22 +0100",3695
"Wed, 20 Jan 2016 06:25:58 +0100",3712
"Wed, 20 Jan 2016 06:26:35 +0100",3706
"Wed, 20 Jan 2016 06:27:12 +0100",3701
"Wed, 20 Jan 2016 06:27:49 +0100",3701
"Wed, 20 Jan 2016 06:28:26 +0100",3701
"Wed, 20 Jan 2016 06:29:03 +0100",3706
"Wed, 20 Jan 2016 06:29:39 +0100",3684
"Wed, 20 Jan 2016 06:30:16 +0100",3701
"Wed, 20 Jan 2016 06:30:53 +0100",3695
"Wed, 20 Jan 2016 06:31:29 +0100",3701
"Wed, 20 Jan 2016 06:32:06 +0100",3701
"Wed, 20 Jan 2016 06:32:42 +0100",3695
"Wed, 20 Jan 2016 06:33:19 +0100",3701
"Wed, 20 Jan 2016 06:33:56 +0100",3701
"Wed, 20 Jan 2016 06:34:33 +0100",3706
"Wed, 20 Jan 2016 06:35:10 +0100",3690
"Wed, 20 Jan 2016 06:35:46 +0100",3706
"Wed, 20 Jan 2016 06:36:23 +0100",3718
"Wed, 20 Jan 2016 06:37:00 +0100",3701
"Wed, 20 Jan 2016 06:37:36 +0100",3695
"Wed, 20 Jan 2016 06:38:13 +0100",3695
"Wed, 20 Jan 2016 06:38:50 +0100",3695
"Wed, 20 Jan 2016 06:39:27 +0100",3701
"Wed, 20 Jan 2016 06:40:03 +0100",3701
"Wed, 20 Jan 2016 06:40:40 +0100",3706
"Wed, 20 Jan 2016 06:41:17 +0100",3701
"Wed, 20 Jan 2016 06:41:54 +0100",3706
"Wed, 20 Jan 2016 06:42:31 +0100",3701
"Wed, 20 Jan 2016 06:43:07 +0100",3690
"Wed, 20 Jan 2016 06:43:44 +0100",3706
"Wed, 20 Jan 2016 06:44:20 +0100",3690
"Wed, 20 Jan 2016 06:44:57 +0100",3701
"Wed, 20 Jan 2016 06:45:34 +0100",3701
"Wed, 20 Jan 2016 06:46:10 +0100",3695
"Wed, 20 Jan 2016 06:46:47 +0100",3695
"Wed, 20 Jan 2016 06:47:24 +0100",3695
"Wed, 20 Jan 2016 06:48:00 +0100",3690
"Wed, 20 Jan 2016 06:48:37 +0100",3712
"Wed, 20 Jan 2016 06:49:13 +0100",3701
"Wed, 20 Jan 2016 06:49:52 +0100",3706
"Wed, 20 Jan 2016 06:50:29 +0100",3701
"Wed, 20 Jan 2016 06:51:06 +0100",3706
"Wed, 20 Jan 2016 06:51:42 +0100",3701
"Wed, 20 Jan 2016 06:52:19 +0100",3701
"Wed, 20 Jan 2016 06:52:56 +0100",3701
"Wed, 20 Jan 2016 06:53:33 +0100",3695
"Wed, 20 Jan 2016 06:54:10 +0100",3706
"Wed, 20 Jan 2016 06:54:47 +0100",3701
"Wed, 20 Jan 2016 06:55:23 +0100",3690
"Wed, 20 Jan 2016 06:56:00 +0100",3684
"Wed, 20 Jan 2016 06:56:37 +0100",3695
"Wed, 20 Jan 2016 06:57:13 +0100",3690
"Wed, 20 Jan 2016 06:57:50 +0100",3695
"Wed, 20 Jan 2016 06:58:27 +0100",3701
"Wed, 20 Jan 2016 06:59:04 +0100",3712
"Wed, 20 Jan 2016 06:59:40 +0100",3695
"Wed, 20 Jan 2016 07:00:17 +0100",3706
"Wed, 20 Jan 2016 07:00:54 +0100",3695
"Wed, 20 Jan 2016 07:01:30 +0100",3695
"Wed, 20 Jan 2016 07:02:07 +0100",3701
"Wed, 20 Jan 2016 07:02:43 +0100",3706
"Wed, 20 Jan 2016 07:03:20 +0100",3684
"Wed, 20 Jan 2016 07:03:56 +0100",3706
"Wed, 20 Jan 2016 07:04:33 +0100",3695
"Wed, 20 Jan 2016 07:05:10 +0100",3695
"Wed, 20 Jan 2016 07:05:47 +0100",3712
"Wed, 20 Jan 2016 07:06:23 +0100",3690
"Wed, 20 Jan 2016 07:07:00 +0100",3690
"Wed, 20 Jan 2016 07:07:37 +0100",3695
"Wed, 20 Jan 2016 07:08:13 +0100",3706
"Wed, 20 Jan 2016 07:08:50 +0100",3690
"Wed, 20 Jan 2016 07:09:27 +0100",3695
"Wed, 20 Jan 2016 07:10:04 +0100",3695
"Wed, 20 Jan 2016 07:10:41 +0100",3695
"Wed, 20 Jan 2016 07:11:18 +0100",3701
"Wed, 20 Jan 2016 07:11:54 +0100",3706
"Wed, 20 Jan 2016 07:12:31 +0100",3684
"Wed, 20 Jan 2016 07:13:08 +0100",3701
"Wed, 20 Jan 2016 07:13:45 +0100",3690
"Wed, 20 Jan 2016 07:14:22 +0100",3706
"Wed, 20 Jan 2016 07:14:58 +0100",3690
"Wed, 20 Jan 2016 07:15:35 +0100",3701
"Wed, 20 Jan 2016 07:16:11 +0100",3701
"Wed, 20 Jan 2016 07:16:48 +0100",3701
"Wed, 20 Jan 2016 07:17:25 +0100",3701
"Wed, 20 Jan 2016 07:18:01 +0100",3701
"Wed, 20 Jan 2016 07:18:38 +0100",3701
"Wed, 20 Jan 2016 07:19:15 +0100",3701
"Wed, 20 Jan 2016 07:19:51 +0100",3706
"Wed, 20 Jan 2016 07:20:28 +0100",3706
"Wed, 20 Jan 2016 07:21:05 +0100",3712
"Wed, 20 Jan 2016 07:21:41 +0100",3695
"Wed, 20 Jan 2016 07:22:18 +0100",3701
"Wed, 20 Jan 2016 07:22:55 +0100",3701
"Wed, 20 Jan 2016 07:23:31 +0100",3684
"Wed, 20 Jan 2016 07:24:08 +0100",3701
"Wed, 20 Jan 2016 07:24:44 +0100",3690
"Wed, 20 Jan 2016 07:25:21 +0100",3690
"Wed, 20 Jan 2016 07:25:58 +0100",3690
"Wed, 20 Jan 2016 07:26:35 +0100",3690
"Wed, 20 Jan 2016 07:27:12 +0100",3706
"Wed, 20 Jan 2016 07:27:48 +0100",3695
"Wed, 20 Jan 2016 07:28:25 +0100",3701
"Wed, 20 Jan 2016 07:29:02 +0100",3706
"Wed, 20 Jan 2016 07:29:38 +0100",3695
"Wed, 20 Jan 2016 07:30:15 +0100",3690
"Wed, 20 Jan 2016 07:30:52 +0100",3706
"Wed, 20 Jan 2016 07:31:29 +0100",3706
"Wed, 20 Jan 2016 07:32:05 +0100",3701
"Wed, 20 Jan 2016 07:32:42 +0100",3701
"Wed, 20 Jan 2016 07:33:19 +0100",3701
"Wed, 20 Jan 2016 07:33:55 +0100",3695
"Wed, 20 Jan 2016 07:34:32 +0100",3701
"Wed, 20 Jan 2016 07:35:09 +0100",3701
"Wed, 20 Jan 2016 07:35:46 +0100",3690
"Wed, 20 Jan 2016 07:36:22 +0100",3695
"Wed, 20 Jan 2016 07:37:00 +0100",3695
"Wed, 20 Jan 2016 07:37:36 +0100",3701
"Wed, 20 Jan 2016 07:38:13 +0100",3690
"Wed, 20 Jan 2016 07:38:50 +0100",3706
"Wed, 20 Jan 2016 07:39:27 +0100",3684
"Wed, 20 Jan 2016 07:40:03 +0100",3701
"Wed, 20 Jan 2016 07:40:40 +0100",3701
"Wed, 20 Jan 2016 07:41:17 +0100",3679
"Wed, 20 Jan 2016 07:41:54 +0100",3690
"Wed, 20 Jan 2016 07:42:32 +0100",3706
"Wed, 20 Jan 2016 07:43:09 +0100",3701
"Wed, 20 Jan 2016 07:43:48 +0100",3695
"Wed, 20 Jan 2016 07:44:25 +0100",3701
"Wed, 20 Jan 2016 07:45:01 +0100",3695
"Wed, 20 Jan 2016 07:45:38 +0100",3690
"Wed, 20 Jan 2016 07:46:15 +0100",3701
"Wed, 20 Jan 2016 07:46:51 +0100",3690
"Wed, 20 Jan 2016 07:47:28 +0100",3684
"Wed, 20 Jan 2016 07:48:05 +0100",3690
"Wed, 20 Jan 2016 07:48:42 +0100",3690
"Wed, 20 Jan 2016 07:49:19 +0100",3706
"Wed, 20 Jan 2016 07:49:55 +0100",3684
"Wed, 20 Jan 2016 07:50:32 +0100",3679
"Wed, 20 Jan 2016 07:51:08 +0100",3690
"Wed, 20 Jan 2016 07:51:45 +0100",3712
"Wed, 20 Jan 2016 07:52:22 +0100",3706
"Wed, 20 Jan 2016 07:52:58 +0100",3684
"Wed, 20 Jan 2016 07:53:35 +0100",3701
"Wed, 20 Jan 2016 07:54:12 +0100",3706
"Wed, 20 Jan 2016 07:54:48 +0100",3706
"Wed, 20 Jan 2016 07:55:25 +0100",3690
"Wed, 20 Jan 2016 07:56:01 +0100",3684
"Wed, 20 Jan 2016 07:56:38 +0100",3690
"Wed, 20 Jan 2016 07:57:15 +0100",3690
"Wed, 20 Jan 2016 07:57:51 +0100",3673
"Wed, 20 Jan 2016 07:58:28 +0100",3706
"Wed, 20 Jan 2016 07:59:05 +0100",3701
"Wed, 20 Jan 2016 07:59:42 +0100",3695
"Wed, 20 Jan 2016 08:00:18 +0100",3701
"Wed, 20 Jan 2016 08:00:55 +0100",3690
"Wed, 20 Jan 2016 08:01:32 +0100",3695
"Wed, 20 Jan 2016 08:02:08 +0100",3701
"Wed, 20 Jan 2016 08:02:45 +0100",3695
"Wed, 20 Jan 2016 08:03:22 +0100",3701
"Wed, 20 Jan 2016 08:03:58 +0100",3690
"Wed, 20 Jan 2016 08:04:35 +0100",3695
"Wed, 20 Jan 2016 08:05:12 +0100",3690
"Wed, 20 Jan 2016 08:05:49 +0100",3690
"Wed, 20 Jan 2016 08:06:26 +0100",3690
"Wed, 20 Jan 2016 08:07:03 +0100",3695
"Wed, 20 Jan 2016 08:07:40 +0100",3684
"Wed, 20 Jan 2016 08:08:16 +0100",3695
"Wed, 20 Jan 2016 08:08:52 +0100",3690
"Wed, 20 Jan 2016 08:09:29 +0100",3701
"Wed, 20 Jan 2016 08:10:08 +0100",3695
"Wed, 20 Jan 2016 08:10:44 +0100",3701
"Wed, 20 Jan 2016 08:11:21 +0100",3701
"Wed, 20 Jan 2016 08:11:58 +0100",3679
"Wed, 20 Jan 2016 08:12:35 +0100",3684
"Wed, 20 Jan 2016 08:13:11 +0100",3684
"Wed, 20 Jan 2016 08:13:48 +0100",3701
"Wed, 20 Jan 2016 08:14:25 +0100",3695
"Wed, 20 Jan 2016 08:15:02 +0100",3712
"Wed, 20 Jan 2016 08:15:38 +0100",3695
"Wed, 20 Jan 2016 08:16:17 +0100",3695
"Wed, 20 Jan 2016 08:16:54 +0100",3695
"Wed, 20 Jan 2016 08:17:31 +0100",3701
"Wed, 20 Jan 2016 08:18:07 +0100",3695
"Wed, 20 Jan 2016 08:18:44 +0100",3695
"Wed, 20 Jan 2016 08:19:21 +0100",3701
"Wed, 20 Jan 2016 08:19:58 +0100",3701
"Wed, 20 Jan 2016 08:20:34 +0100",3701
"Wed, 20 Jan 2016 08:21:11 +0100",3695
"Wed, 20 Jan 2016 08:21:48 +0100",3701
"Wed, 20 Jan 2016 08:22:25 +0100",3695
"Wed, 20 Jan 2016 08:23:02 +0100",3712
"Wed, 20 Jan 2016 08:23:38 +0100",3690
"Wed, 20 Jan 2016 08:24:15 +0100",3701
"Wed, 20 Jan 2016 08:24:51 +0100",3690
"Wed, 20 Jan 2016 08:25:28 +0100",3695
"Wed, 20 Jan 2016 08:26:04 +0100",3701
"Wed, 20 Jan 2016 08:26:41 +0100",3695
"Wed, 20 Jan 2016 08:27:17 +0100",3706
"Wed, 20 Jan 2016 08:27:54 +0100",3695
"Wed, 20 Jan 2016 08:28:31 +0100",3684
"Wed, 20 Jan 2016 08:29:07 +0100",3695
"Wed, 20 Jan 2016 08:29:44 +0100",3690
"Wed, 20 Jan 2016 08:30:20 +0100",3701
"Wed, 20 Jan 2016 08:30:58 +0100",3690
"Wed, 20 Jan 2016 08:31:34 +0100",3695
"Wed, 20 Jan 2016 08:32:11 +0100",3695
"Wed, 20 Jan 2016 08:32:48 +0100",3695
"Wed, 20 Jan 2016 08:33:24 +0100",3684
"Wed, 20 Jan 2016 08:34:01 +0100",3695
"Wed, 20 Jan 2016 08:34:38 +0100",3701
"Wed, 20 Jan 2016 08:35:14 +0100",3695
"Wed, 20 Jan 2016 08:35:51 +0100",3690
"Wed, 20 Jan 2016 08:36:28 +0100",3706
"Wed, 20 Jan 2016 08:37:04 +0100",3695
"Wed, 20 Jan 2016 08:37:41 +0100",3706
"Wed, 20 Jan 2016 08:38:18 +0100",3695
"Wed, 20 Jan 2016 08:38:55 +0100",3695
"Wed, 20 Jan 2016 08:39:31 +0100",3690
"Wed, 20 Jan 2016 08:40:08 +0100",3695
"Wed, 20 Jan 2016 08:40:45 +0100",3701
"Wed, 20 Jan 2016 08:41:22 +0100",3695
"Wed, 20 Jan 2016 08:41:59 +0100",3701
"Wed, 20 Jan 2016 08:42:35 +0100",3695
"Wed, 20 Jan 2016 08:43:14 +0100",3701
"Wed, 20 Jan 2016 08:43:51 +0100",3706
"Wed, 20 Jan 2016 08:44:27 +0100",3695
"Wed, 20 Jan 2016 08:45:04 +0100",3701
"Wed, 20 Jan 2016 08:45:40 +0100",3695
"Wed, 20 Jan 2016 08:46:17 +0100",3684
"Wed, 20 Jan 2016 08:46:54 +0100",3695
"Wed, 20 Jan 2016 08:47:30 +0100",3684
"Wed, 20 Jan 2016 08:48:08 +0100",3695
"Wed, 20 Jan 2016 08:48:46 +0100",3690
"Wed, 20 Jan 2016 08:49:23 +0100",3701
"Wed, 20 Jan 2016 08:50:00 +0100",3695
"Wed, 20 Jan 2016 08:50:36 +0100",3712
"Wed, 20 Jan 2016 08:51:13 +0100",3679
"Wed, 20 Jan 2016 08:51:50 +0100",3695
"Wed, 20 Jan 2016 08:52:27 +0100",3690
"Wed, 20 Jan 2016 08:53:03 +0100",3684
"Wed, 20 Jan 2016 08:53:40 +0100",3695
"Wed, 20 Jan 2016 08:54:17 +0100",3684
"Wed, 20 Jan 2016 08:54:56 +0100",3695
"Wed, 20 Jan 2016 08:55:32 +0100",3701
"Wed, 20 Jan 2016 08:56:09 +0100",3701
"Wed, 20 Jan 2016 08:56:46 +0100",3695
"Wed, 20 Jan 2016 08:57:22 +0100",3695
"Wed, 20 Jan 2016 08:58:00 +0100",3690
"Wed, 20 Jan 2016 08:58:36 +0100",3684
"Wed, 20 Jan 2016 08:59:13 +0100",3684
"Wed, 20 Jan 2016 08:59:49 +0100",3695
"Wed, 20 Jan 2016 09:00:26 +0100",3690
"Wed, 20 Jan 2016 09:01:02 +0100",3695
"Wed, 20 Jan 2016 09:01:39 +0100",3695
"Wed, 20 Jan 2016 09:02:16 +0100",3695
"Wed, 20 Jan 2016 09:02:53 +0100",3695
"Wed, 20 Jan 2016 09:03:29 +0100",3701
"Wed, 20 Jan 2016 09:04:06 +0100",3679
"Wed, 20 Jan 2016 09:04:43 +0100",3684
"Wed, 20 Jan 2016 09:05:19 +0100",3690
"Wed, 20 Jan 2016 09:05:56 +0100",3701
"Wed, 20 Jan 2016 09:06:33 +0100",3690
"Wed, 20 Jan 2016 09:07:10 +0100",3690
"Wed, 20 Jan 2016 09:07:47 +0100",3690
"Wed, 20 Jan 2016 09:08:25 +0100",3690
"Wed, 20 Jan 2016 09:09:02 +0100",3695
"Wed, 20 Jan 2016 09:09:39 +0100",3701
"Wed, 20 Jan 2016 09:10:16 +0100",3701
"Wed, 20 Jan 2016 09:10:52 +0100",3695
"Wed, 20 Jan 2016 09:11:29 +0100",3706
"Wed, 20 Jan 2016 09:12:06 +0100",3701
"Wed, 20 Jan 2016 09:12:42 +0100",3706
"Wed, 20 Jan 2016 09:13:19 +0100",3701
"Wed, 20 Jan 2016 09:13:56 +0100",3695
"Wed, 20 Jan 2016 09:14:33 +0100",3695
"Wed, 20 Jan 2016 09:15:09 +0100",3695
"Wed, 20 Jan 2016 09:15:46 +0100",3701
"Wed, 20 Jan 2016 09:16:22 +0100",3690
"Wed, 20 Jan 2016 09:16:59 +0100",3695
"Wed, 20 Jan 2016 09:17:36 +0100",3695
"Wed, 20 Jan 2016 09:18:12 +0100",3690
"Wed, 20 Jan 2016 09:18:49 +0100",3690
"Wed, 20 Jan 2016 09:19:26 +0100",3695
"Wed, 20 Jan 2016 09:20:03 +0100",3684
"Wed, 20 Jan 2016 09:20:39 +0100",3684
"Wed, 20 Jan 2016 09:21:16 +0100",3684
"Wed, 20 Jan 2016 09:21:53 +0100",3701
"Wed, 20 Jan 2016 09:22:32 +0100",3684
"Wed, 20 Jan 2016 09:23:09 +0100",3701
"Wed, 20 Jan 2016 09:23:46 +0100",3690
"Wed, 20 Jan 2016 09:24:23 +0100",3701
"Wed, 20 Jan 2016 09:25:01 +0100",3684
"Wed, 20 Jan 2016 09:25:38 +0100",3701
"Wed, 20 Jan 2016 09:26:15 +0100",3695
"Wed, 20 Jan 2016 09:26:51 +0100",3695
"Wed, 20 Jan 2016 09:27:30 +0100",3706
