"Wed, 20 Jan 2016 01:02:32 +0100",3706
"Wed, 20 Jan 2016 09:28:07 +0100",3701
"Wed, 20 Jan 2016 09:28:43 +0100",3701
"Wed, 20 Jan 2016 09:29:20 +0100",3695
"Wed, 20 Jan 2016 09:29:59 +0100",3684
"Wed, 20 Jan 2016 09:30:36 +0100",3695
"Wed, 20 Jan 2016 09:31:13 +0100",3695
"Wed, 20 Jan 2016 09:31:49 +0100",3679
"Wed, 20 Jan 2016 09:32:26 +0100",3695
"Wed, 20 Jan 2016 09:33:03 +0100",3701
"Wed, 20 Jan 2016 09:33:40 +0100",3695
"Wed, 20 Jan 2016 09:34:17 +0100",3701
"Wed, 20 Jan 2016 09:34:53 +0100",3695
"Wed, 20 Jan 2016 09:35:30 +0100",3701
"Wed, 20 Jan 2016 09:36:07 +0100",3706
"Wed, 20 Jan 2016 09:36:44 +0100",3690
"Wed, 20 Jan 2016 09:37:21 +0100",3690
"Wed, 20 Jan 2016 09:37:58 +0100",3690
"Wed, 20 Jan 2016 09:38:34 +0100",3695
"Wed, 20 Jan 2016 09:39:11 +0100",3701
"Wed, 20 Jan 2016 09:39:48 +0100",3690
"Wed, 20 Jan 2016 09:40:25 +0100",3695
"Wed, 20 Jan 2016 09:41:01 +0100",3690
"Wed, 20 Jan 2016 09:41:38 +0100",3701
"Wed, 20 Jan 2016 09:42:15 +0100",3695
"Wed, 20 Jan 2016 09:42:51 +0100",3695
"Wed, 20 Jan 2016 09:43:28 +0100",3701
"Wed, 20 Jan 2016 09:44:05 +0100",3695
"Wed, 20 Jan 2016 09:44:43 +0100",3695
"Wed, 20 Jan 2016 09:45:01 +0100",3684
"Wed, 20 Jan 2016 09:45:15 +0100",3690
"Wed, 20 Jan 2016 09:45:28 +0100",3684
"Wed, 20 Jan 2016 09:45:42 +0100",3690
"Wed, 20 Jan 2016 09:45:56 +0100",3690
"Wed, 20 Jan 2016 09:46:09 +0100",3690
"Wed, 20 Jan 2016 09:46:23 +0100",3684
"Wed, 20 Jan 2016 09:46:39 +0100",3690
"Wed, 20 Jan 2016 09:46:53 +0100",3690
"Wed, 20 Jan 2016 09:47:07 +0100",3690
"Wed, 20 Jan 2016 09:47:20 +0100",3690
"Wed, 20 Jan 2016 09:47:34 +0100",3684
"Wed, 20 Jan 2016 09:47:48 +0100",3690
"Wed, 20 Jan 2016 09:48:01 +0100",3690
"Wed, 20 Jan 2016 09:48:15 +0100",3695
"Wed, 20 Jan 2016 09:48:29 +0100",3690
"Wed, 20 Jan 2016 09:48:42 +0100",3695
"Wed, 20 Jan 2016 09:48:56 +0100",3684
"Wed, 20 Jan 2016 09:49:09 +0100",3695
"Wed, 20 Jan 2016 09:49:23 +0100",3701
"Wed, 20 Jan 2016 09:49:37 +0100",3695
"Wed, 20 Jan 2016 09:49:51 +0100",3690
"Wed, 20 Jan 2016 09:50:04 +0100",3684
"Wed, 20 Jan 2016 09:50:18 +0100",3684
"Wed, 20 Jan 2016 09:50:32 +0100",3684
"Wed, 20 Jan 2016 09:50:45 +0100",3690
"Wed, 20 Jan 2016 09:50:59 +0100",3695
"Wed, 20 Jan 2016 09:51:12 +0100",3701
"Wed, 20 Jan 2016 09:51:26 +0100",3695
"Wed, 20 Jan 2016 09:51:40 +0100",3695
"Wed, 20 Jan 2016 09:51:53 +0100",3684
"Wed, 20 Jan 2016 09:52:07 +0100",3690
"Wed, 20 Jan 2016 09:52:21 +0100",3695
"Wed, 20 Jan 2016 09:52:35 +0100",3679
"Wed, 20 Jan 2016 09:52:48 +0100",3695
"Wed, 20 Jan 2016 09:53:02 +0100",3679
"Wed, 20 Jan 2016 09:53:15 +0100",3695
"Wed, 20 Jan 2016 09:53:29 +0100",3690
"Wed, 20 Jan 2016 09:53:43 +0100",3684
"Wed, 20 Jan 2016 09:53:56 +0100",3690
"Wed, 20 Jan 2016 09:54:10 +0100",3679
"Wed, 20 Jan 2016 09:54:24 +0100",3690
"Wed, 20 Jan 2016 09:54:37 +0100",3690
"Wed, 20 Jan 2016 09:54:51 +0100",3690
"Wed, 20 Jan 2016 09:55:05 +0100",3690
"Wed, 20 Jan 2016 09:55:19 +0100",3690
"Wed, 20 Jan 2016 09:55:34 +0100",3684
"Wed, 20 Jan 2016 09:55:48 +0100",3690
"Wed, 20 Jan 2016 09:56:01 +0100",3695
"Wed, 20 Jan 2016 09:56:15 +0100",3690
"Wed, 20 Jan 2016 09:56:29 +0100",3695
"Wed, 20 Jan 2016 09:56:42 +0100",3695
"Wed, 20 Jan 2016 09:56:56 +0100",3684
"Wed, 20 Jan 2016 09:57:09 +0100",3695
"Wed, 20 Jan 2016 09:57:23 +0100",3690
"Wed, 20 Jan 2016 09:57:36 +0100",3695
"Wed, 20 Jan 2016 09:57:50 +0100",3695
"Wed, 20 Jan 2016 09:58:04 +0100",3690
"Wed, 20 Jan 2016 09:58:17 +0100",3695
"Wed, 20 Jan 2016 09:58:31 +0100",3695
"Wed, 20 Jan 2016 09:58:45 +0100",3684
"Wed, 20 Jan 2016 09:58:58 +0100",3690
"Wed, 20 Jan 2016 09:59:12 +0100",3684
"Wed, 20 Jan 2016 09:59:25 +0100",3690
"Wed, 20 Jan 2016 09:59:39 +0100",3690
"Wed, 20 Jan 2016 09:59:53 +0100",3690
"Wed, 20 Jan 2016 10:00:06 +0100",3679
"Wed, 20 Jan 2016 10:00:20 +0100",3695
"Wed, 20 Jan 2016 10:00:34 +0100",3684
"Wed, 20 Jan 2016 10:00:47 +0100",3690
"Wed, 20 Jan 2016 10:01:01 +0100",3690
"Wed, 20 Jan 2016 10:01:15 +0100",3684
"Wed, 20 Jan 2016 10:01:28 +0100",3695
"Wed, 20 Jan 2016 10:01:42 +0100",3684
"Wed, 20 Jan 2016 10:01:56 +0100",3684
"Wed, 20 Jan 2016 10:02:10 +0100",3695
"Wed, 20 Jan 2016 10:02:24 +0100",3679
"Wed, 20 Jan 2016 10:02:38 +0100",3690
"Wed, 20 Jan 2016 10:02:52 +0100",3673
"Wed, 20 Jan 2016 10:03:07 +0100",3684
"Wed, 20 Jan 2016 10:03:21 +0100",3690
"Wed, 20 Jan 2016 10:03:35 +0100",3695
"Wed, 20 Jan 2016 10:03:49 +0100",3679
"Wed, 20 Jan 2016 10:04:03 +0100",3690
"Wed, 20 Jan 2016 10:04:16 +0100",3690
"Wed, 20 Jan 2016 10:04:30 +0100",3690
"Wed, 20 Jan 2016 10:04:44 +0100",3684
"Wed, 20 Jan 2016 10:04:57 +0100",3684
"Wed, 20 Jan 2016 10:05:11 +0100",3695
"Wed, 20 Jan 2016 10:05:25 +0100",3684
"Wed, 20 Jan 2016 10:05:41 +0100",3690
"Wed, 20 Jan 2016 10:05:54 +0100",3684
"Wed, 20 Jan 2016 10:06:08 +0100",3695
"Wed, 20 Jan 2016 10:06:22 +0100",3690
"Wed, 20 Jan 2016 10:06:35 +0100",3695
"Wed, 20 Jan 2016 10:06:49 +0100",3695
"Wed, 20 Jan 2016 10:07:02 +0100",3673
"Wed, 20 Jan 2016 10:07:16 +0100",3690
"Wed, 20 Jan 2016 10:07:30 +0100",3695
"Wed, 20 Jan 2016 10:07:44 +0100",3684
"Wed, 20 Jan 2016 10:07:57 +0100",3684
"Wed, 20 Jan 2016 10:08:11 +0100",3684
"Wed, 20 Jan 2016 10:08:25 +0100",3684
"Wed, 20 Jan 2016 10:08:39 +0100",3684
"Wed, 20 Jan 2016 10:08:53 +0100",3690
"Wed, 20 Jan 2016 10:09:07 +0100",3690
"Wed, 20 Jan 2016 10:09:20 +0100",3690
"Wed, 20 Jan 2016 10:09:34 +0100",3679
"Wed, 20 Jan 2016 10:09:48 +0100",3690
"Wed, 20 Jan 2016 10:10:02 +0100",3684
"Wed, 20 Jan 2016 10:10:16 +0100",3690
"Wed, 20 Jan 2016 10:10:29 +0100",3679
"Wed, 20 Jan 2016 10:10:43 +0100",3690
"Wed, 20 Jan 2016 10:10:57 +0100",3684
"Wed, 20 Jan 2016 10:11:11 +0100",3684
"Wed, 20 Jan 2016 10:11:24 +0100",3695
"Wed, 20 Jan 2016 10:11:38 +0100",3690
"Wed, 20 Jan 2016 10:11:51 +0100",3684
"Wed, 20 Jan 2016 10:12:05 +0100",3695
"Wed, 20 Jan 2016 10:12:19 +0100",3695
"Wed, 20 Jan 2016 10:12:32 +0100",3695
"Wed, 20 Jan 2016 10:12:46 +0100",3695
"Wed, 20 Jan 2016 10:12:59 +0100",3684
"Wed, 20 Jan 2016 10:13:13 +0100",3684
"Wed, 20 Jan 2016 10:13:27 +0100",3690
"Wed, 20 Jan 2016 10:13:40 +0100",3673
"Wed, 20 Jan 2016 10:13:54 +0100",3684
"Wed, 20 Jan 2016 10:14:07 +0100",3690
"Wed, 20 Jan 2016 10:14:21 +0100",3701
"Wed, 20 Jan 2016 10:14:35 +0100",3679
"Wed, 20 Jan 2016 10:14:48 +0100",3695
"Wed, 20 Jan 2016 10:15:02 +0100",3679
"Wed, 20 Jan 2016 10:15:16 +0100",3695
"Wed, 20 Jan 2016 10:15:29 +0100",3690
"Wed, 20 Jan 2016 10:15:43 +0100",3690
"Wed, 20 Jan 2016 10:15:59 +0100",3684
"Wed, 20 Jan 2016 10:16:13 +0100",3695
"Wed, 20 Jan 2016 10:16:27 +0100",3695
"Wed, 20 Jan 2016 10:16:40 +0100",3684
"Wed, 20 Jan 2016 10:16:54 +0100",3684
"Wed, 20 Jan 2016 10:17:08 +0100",3690
"Wed, 20 Jan 2016 10:17:21 +0100",3690
"Wed, 20 Jan 2016 10:17:35 +0100",3695
"Wed, 20 Jan 2016 10:17:48 +0100",3695
"Wed, 20 Jan 2016 10:18:02 +0100",3684
"Wed, 20 Jan 2016 10:18:16 +0100",3684
"Wed, 20 Jan 2016 10:18:30 +0100",3684
"Wed, 20 Jan 2016 10:18:43 +0100",3690
"Wed, 20 Jan 2016 10:18:57 +0100",3695
"Wed, 20 Jan 2016 10:19:11 +0100",3690
"Wed, 20 Jan 2016 10:19:24 +0100",3695
"Wed, 20 Jan 2016 10:19:38 +0100",3690
"Wed, 20 Jan 2016 10:19:52 +0100",3684
"Wed, 20 Jan 2016 10:20:05 +0100",3684
"Wed, 20 Jan 2016 10:20:21 +0100",3684
"Wed, 20 Jan 2016 10:20:35 +0100",3695
"Wed, 20 Jan 2016 10:20:48 +0100",3690
"Wed, 20 Jan 2016 10:21:02 +0100",3684
"Wed, 20 Jan 2016 10:21:16 +0100",3695
"Wed, 20 Jan 2016 10:21:30 +0100",3684
"Wed, 20 Jan 2016 10:21:43 +0100",3679
"Wed, 20 Jan 2016 10:21:57 +0100",3690
"Wed, 20 Jan 2016 10:22:10 +0100",3690
"Wed, 20 Jan 2016 10:22:25 +0100",3690
"Wed, 20 Jan 2016 10:22:38 +0100",3695
"Wed, 20 Jan 2016 10:22:52 +0100",3690
"Wed, 20 Jan 2016 10:23:05 +0100",3690
"Wed, 20 Jan 2016 10:23:18 +0100",3673
"Wed, 20 Jan 2016 10:23:32 +0100",3684
"Wed, 20 Jan 2016 10:23:46 +0100",3695
"Wed, 20 Jan 2016 10:23:59 +0100",3679
"Wed, 20 Jan 2016 10:24:13 +0100",3684
"Wed, 20 Jan 2016 10:24:26 +0100",3690
"Wed, 20 Jan 2016 10:24:40 +0100",3690
"Wed, 20 Jan 2016 10:24:54 +0100",3695
"Wed, 20 Jan 2016 10:25:08 +0100",3690
"Wed, 20 Jan 2016 10:25:21 +0100",3679
"Wed, 20 Jan 2016 10:25:35 +0100",3684
"Wed, 20 Jan 2016 10:25:49 +0100",3684
"Wed, 20 Jan 2016 10:26:03 +0100",3690
"Wed, 20 Jan 2016 10:26:17 +0100",3690
"Wed, 20 Jan 2016 10:26:30 +0100",3690
"Wed, 20 Jan 2016 10:26:44 +0100",3673
"Wed, 20 Jan 2016 10:26:57 +0100",3679
"Wed, 20 Jan 2016 10:27:11 +0100",3684
"Wed, 20 Jan 2016 10:27:25 +0100",3684
"Wed, 20 Jan 2016 10:27:38 +0100",3690
"Wed, 20 Jan 2016 10:27:52 +0100",3684
"Wed, 20 Jan 2016 10:28:06 +0100",3684
"Wed, 20 Jan 2016 10:28:19 +0100",3668
"Wed, 20 Jan 2016 10:28:33 +0100",3690
"Wed, 20 Jan 2016 10:28:47 +0100",3690
"Wed, 20 Jan 2016 10:29:00 +0100",3679
"Wed, 20 Jan 2016 10:29:14 +0100",3690
"Wed, 20 Jan 2016 10:29:30 +0100",3690
"Wed, 20 Jan 2016 10:29:44 +0100",3684
"Wed, 20 Jan 2016 10:29:58 +0100",3684
"Wed, 20 Jan 2016 10:30:11 +0100",3684
"Wed, 20 Jan 2016 10:30:25 +0100",3684
"Wed, 20 Jan 2016 10:30:39 +0100",3695
"Wed, 20 Jan 2016 10:30:52 +0100",3690
"Wed, 20 Jan 2016 10:31:06 +0100",3690
"Wed, 20 Jan 2016 10:31:20 +0100",3690
"Wed, 20 Jan 2016 10:31:33 +0100",3684
"Wed, 20 Jan 2016 10:31:47 +0100",3684
"Wed, 20 Jan 2016 10:32:01 +0100",3684
"Wed, 20 Jan 2016 10:32:14 +0100",3690
"Wed, 20 Jan 2016 10:32:28 +0100",3679
"Wed, 20 Jan 2016 10:32:42 +0100",3684
"Wed, 20 Jan 2016 10:32:56 +0100",3695
"Wed, 20 Jan 2016 10:33:09 +0100",3690
"Wed, 20 Jan 2016 10:33:23 +0100",3690
"Wed, 20 Jan 2016 10:33:36 +0100",3690
"Wed, 20 Jan 2016 10:33:52 +0100",3690
"Wed, 20 Jan 2016 10:34:06 +0100",3679
"Wed, 20 Jan 2016 10:34:19 +0100",3679
"Wed, 20 Jan 2016 10:34:33 +0100",3684
"Wed, 20 Jan 2016 10:34:47 +0100",3684
"Wed, 20 Jan 2016 10:35:00 +0100",3684
"Wed, 20 Jan 2016 10:35:14 +0100",3679
"Wed, 20 Jan 2016 10:35:27 +0100",3679
"Wed, 20 Jan 2016 10:35:41 +0100",3684
"Wed, 20 Jan 2016 10:35:55 +0100",3684
"Wed, 20 Jan 2016 10:36:08 +0100",3690
"Wed, 20 Jan 2016 10:36:22 +0100",3679
"Wed, 20 Jan 2016 10:36:36 +0100",3690
"Wed, 20 Jan 2016 10:36:49 +0100",3684
"Wed, 20 Jan 2016 10:37:03 +0100",3690
"Wed, 20 Jan 2016 10:37:17 +0100",3690
"Wed, 20 Jan 2016 10:37:31 +0100",3684
"Wed, 20 Jan 2016 10:37:45 +0100",3673
"Wed, 20 Jan 2016 10:37:59 +0100",3684
"Wed, 20 Jan 2016 10:38:12 +0100",3684
"Wed, 20 Jan 2016 10:38:26 +0100",3673
"Wed, 20 Jan 2016 10:38:40 +0100",3684
"Wed, 20 Jan 2016 10:38:55 +0100",3679
"Wed, 20 Jan 2016 10:39:09 +0100",3690
"Wed, 20 Jan 2016 10:39:23 +0100",3690
"Wed, 20 Jan 2016 10:39:36 +0100",3679
"Wed, 20 Jan 2016 10:39:50 +0100",3690
"Wed, 20 Jan 2016 10:40:04 +0100",3690
"Wed, 20 Jan 2016 10:40:17 +0100",3695
"Wed, 20 Jan 2016 10:40:31 +0100",3690
"Wed, 20 Jan 2016 10:40:44 +0100",3684
"Wed, 20 Jan 2016 10:40:58 +0100",3690
"Wed, 20 Jan 2016 10:41:14 +0100",3684
"Wed, 20 Jan 2016 10:41:28 +0100",3684
"Wed, 20 Jan 2016 10:41:41 +0100",3679
"Wed, 20 Jan 2016 10:41:55 +0100",3690
"Wed, 20 Jan 2016 10:42:09 +0100",3668
"Wed, 20 Jan 2016 10:42:22 +0100",3690
"Wed, 20 Jan 2016 10:42:36 +0100",3684
"Wed, 20 Jan 2016 10:42:50 +0100",3679
"Wed, 20 Jan 2016 10:43:03 +0100",3684
"Wed, 20 Jan 2016 10:43:17 +0100",3684
"Wed, 20 Jan 2016 10:43:31 +0100",3679
"Wed, 20 Jan 2016 10:43:45 +0100",3684
"Wed, 20 Jan 2016 10:43:58 +0100",3690
"Wed, 20 Jan 2016 10:44:12 +0100",3679
"Wed, 20 Jan 2016 10:44:26 +0100",3690
"Wed, 20 Jan 2016 10:44:40 +0100",3690
"Wed, 20 Jan 2016 10:44:53 +0100",3684
"Wed, 20 Jan 2016 10:45:07 +0100",3684
"Wed, 20 Jan 2016 10:45:21 +0100",3684
"Wed, 20 Jan 2016 10:45:35 +0100",3690
"Wed, 20 Jan 2016 10:45:48 +0100",3673
"Wed, 20 Jan 2016 10:46:02 +0100",3668
"Wed, 20 Jan 2016 10:46:16 +0100",3679
"Wed, 20 Jan 2016 10:46:32 +0100",3684
"Wed, 20 Jan 2016 10:46:46 +0100",3684
"Wed, 20 Jan 2016 10:47:00 +0100",3679
"Wed, 20 Jan 2016 10:47:14 +0100",3684
"Wed, 20 Jan 2016 10:47:27 +0100",3679
"Wed, 20 Jan 2016 10:47:41 +0100",3684
"Wed, 20 Jan 2016 10:47:55 +0100",3679
"Wed, 20 Jan 2016 10:48:09 +0100",3684
"Wed, 20 Jan 2016 10:48:22 +0100",3684
"Wed, 20 Jan 2016 10:48:36 +0100",3684
"Wed, 20 Jan 2016 10:48:50 +0100",3684
"Wed, 20 Jan 2016 10:49:04 +0100",3668
"Wed, 20 Jan 2016 10:49:17 +0100",3684
"Wed, 20 Jan 2016 10:49:31 +0100",3679
"Wed, 20 Jan 2016 10:49:47 +0100",3684
"Wed, 20 Jan 2016 10:50:01 +0100",3679
"Wed, 20 Jan 2016 10:50:14 +0100",3684
"Wed, 20 Jan 2016 10:50:28 +0100",3673
"Wed, 20 Jan 2016 10:50:42 +0100",3679
"Wed, 20 Jan 2016 10:50:55 +0100",3690
"Wed, 20 Jan 2016 10:51:09 +0100",3673
"Wed, 20 Jan 2016 10:51:23 +0100",3679
"Wed, 20 Jan 2016 10:51:38 +0100",3684
"Wed, 20 Jan 2016 10:51:52 +0100",3684
"Wed, 20 Jan 2016 10:52:06 +0100",3673
"Wed, 20 Jan 2016 10:52:20 +0100",3690
"Wed, 20 Jan 2016 10:52:34 +0100",3690
"Wed, 20 Jan 2016 10:52:47 +0100",3684
"Wed, 20 Jan 2016 10:53:01 +0100",3690
"Wed, 20 Jan 2016 10:53:15 +0100",3684
"Wed, 20 Jan 2016 10:53:29 +0100",3679
"Wed, 20 Jan 2016 10:53:42 +0100",3684
"Wed, 20 Jan 2016 10:53:56 +0100",3684
"Wed, 20 Jan 2016 10:54:10 +0100",3690
"Wed, 20 Jan 2016 10:54:23 +0100",3679
"Wed, 20 Jan 2016 10:54:37 +0100",3684
"Wed, 20 Jan 2016 10:54:50 +0100",3684
"Wed, 20 Jan 2016 10:55:04 +0100",3684
"Wed, 20 Jan 2016 10:55:18 +0100",3684
"Wed, 20 Jan 2016 10:55:32 +0100",3684
"Wed, 20 Jan 2016 10:55:45 +0100",3684
"Wed, 20 Jan 2016 10:55:59 +0100",3690
"Wed, 20 Jan 2016 10:56:13 +0100",3684
"Wed, 20 Jan 2016 10:56:28 +0100",3684
"Wed, 20 Jan 2016 10:56:42 +0100",3684
"Wed, 20 Jan 2016 10:56:55 +0100",3684
"Wed, 20 Jan 2016 10:57:09 +0100",3679
"Wed, 20 Jan 2016 10:57:24 +0100",3673
"Wed, 20 Jan 2016 10:57:38 +0100",3684
"Wed, 20 Jan 2016 10:57:52 +0100",3690
"Wed, 20 Jan 2016 10:58:06 +0100",3679
"Wed, 20 Jan 2016 10:58:19 +0100",3690
"Wed, 20 Jan 2016 10:58:33 +0100",3673
"Wed, 20 Jan 2016 10:58:47 +0100",3684
"Wed, 20 Jan 2016 10:59:00 +0100",3684
"Wed, 20 Jan 2016 10:59:14 +0100",3684
"Wed, 20 Jan 2016 10:59:28 +0100",3679
"Wed, 20 Jan 2016 10:59:42 +0100",3679
"Wed, 20 Jan 2016 10:59:55 +0100",3690
"Wed, 20 Jan 2016 11:00:09 +0100",3684
"Wed, 20 Jan 2016 11:00:23 +0100",3684
"Wed, 20 Jan 2016 11:00:37 +0100",3684
"Wed, 20 Jan 2016 11:00:51 +0100",3679
"Wed, 20 Jan 2016 11:01:04 +0100",3690
"Wed, 20 Jan 2016 11:01:18 +0100",3684
"Wed, 20 Jan 2016 11:01:32 +0100",3679
"Wed, 20 Jan 2016 11:01:45 +0100",3679
"Wed, 20 Jan 2016 11:01:59 +0100",3679
"Wed, 20 Jan 2016 11:02:13 +0100",3684
"Wed, 20 Jan 2016 11:02:26 +0100",3679
"Wed, 20 Jan 2016 11:02:40 +0100",3679
"Wed, 20 Jan 2016 11:02:54 +0100",3690
"Wed, 20 Jan 2016 11:03:09 +0100",3684
"Wed, 20 Jan 2016 11:03:23 +0100",3679
"Wed, 20 Jan 2016 11:03:37 +0100",3684
"Wed, 20 Jan 2016 11:03:51 +0100",3684
"Wed, 20 Jan 2016 11:04:04 +0100",3679
"Wed, 20 Jan 2016 11:04:18 +0100",3684
"Wed, 20 Jan 2016 11:04:33 +0100",3684
"Wed, 20 Jan 2016 11:04:47 +0100",3673
"Wed, 20 Jan 2016 11:05:01 +0100",3695
"Wed, 20 Jan 2016 11:05:14 +0100",3668
"Wed, 20 Jan 2016 11:05:28 +0100",3684
"Wed, 20 Jan 2016 11:05:42 +0100",3684
"Wed, 20 Jan 2016 11:05:55 +0100",3684
"Wed, 20 Jan 2016 11:06:09 +0100",3679
"Wed, 20 Jan 2016 11:06:22 +0100",3679
"Wed, 20 Jan 2016 11:06:36 +0100",3673
"Wed, 20 Jan 2016 11:06:50 +0100",3690
"Wed, 20 Jan 2016 11:07:04 +0100",3684
"Wed, 20 Jan 2016 11:07:18 +0100",3673
"Wed, 20 Jan 2016 11:07:32 +0100",3673
"Wed, 20 Jan 2016 11:07:45 +0100",3690
"Wed, 20 Jan 2016 11:07:59 +0100",3679
"Wed, 20 Jan 2016 11:08:13 +0100",3679
"Wed, 20 Jan 2016 11:08:26 +0100",3673
"Wed, 20 Jan 2016 11:08:40 +0100",3690
"Wed, 20 Jan 2016 11:08:56 +0100",3673
"Wed, 20 Jan 2016 11:09:09 +0100",3679
"Wed, 20 Jan 2016 11:09:23 +0100",3679
"Wed, 20 Jan 2016 11:09:36 +0100",3684
"Wed, 20 Jan 2016 11:09:50 +0100",3684
"Wed, 20 Jan 2016 11:10:04 +0100",3673
"Wed, 20 Jan 2016 11:10:17 +0100",3679
"Wed, 20 Jan 2016 11:10:31 +0100",3684
"Wed, 20 Jan 2016 11:10:45 +0100",3673
