"Wed, 20 Jan 2016 01:02:32 +0100",3706
"Wed, 20 Jan 2016 11:10:59 +0100",3690
"Wed, 20 Jan 2016 11:11:12 +0100",3684
"Wed, 20 Jan 2016 11:11:26 +0100",3679
"Wed, 20 Jan 2016 11:11:42 +0100",3673
"Wed, 20 Jan 2016 11:11:56 +0100",3679
"Wed, 20 Jan 2016 11:12:09 +0100",3684
"Wed, 20 Jan 2016 11:12:23 +0100",3684
"Wed, 20 Jan 2016 11:12:37 +0100",3684
"Wed, 20 Jan 2016 11:12:51 +0100",3690
"Wed, 20 Jan 2016 11:13:05 +0100",3673
"Wed, 20 Jan 2016 11:13:18 +0100",3684
"Wed, 20 Jan 2016 11:13:32 +0100",3684
"Wed, 20 Jan 2016 11:13:46 +0100",3690
"Wed, 20 Jan 2016 11:14:01 +0100",3673
"Wed, 20 Jan 2016 11:14:14 +0100",3679
"Wed, 20 Jan 2016 11:14:28 +0100",3679
"Wed, 20 Jan 2016 11:14:41 +0100",3684
"Wed, 20 Jan 2016 11:14:55 +0100",3673
"Wed, 20 Jan 2016 11:15:09 +0100",3679
"Wed, 20 Jan 2016 11:15:23 +0100",3690
"Wed, 20 Jan 2016 11:15:36 +0100",3673
"Wed, 20 Jan 2016 11:15:50 +0100",3684
"Wed, 20 Jan 2016 11:16:04 +0100",3673
"Wed, 20 Jan 2016 11:16:18 +0100",3684
"Wed, 20 Jan 2016 11:16:32 +0100",3673
"Wed, 20 Jan 2016 11:16:45 +0100",3673
"Wed, 20 Jan 2016 11:16:59 +0100",3679
"Wed, 20 Jan 2016 11:17:12 +0100",3679
"Wed, 20 Jan 2016 11:17:26 +0100",3673
"Wed, 20 Jan 2016 11:17:39 +0100",3668
"Wed, 20 Jan 2016 11:17:53 +0100",3695
"Wed, 20 Jan 2016 11:18:07 +0100",3679
"Wed, 20 Jan 2016 11:18:20 +0100",3679
"Wed, 20 Jan 2016 11:18:34 +0100",3673
"Wed, 20 Jan 2016 11:18:47 +0100",3673
"Wed, 20 Jan 2016 11:19:01 +0100",3679
"Wed, 20 Jan 2016 11:19:14 +0100",3679
"Wed, 20 Jan 2016 11:19:28 +0100",3684
"Wed, 20 Jan 2016 11:19:42 +0100",3679
"Wed, 20 Jan 2016 11:19:56 +0100",3679
"Wed, 20 Jan 2016 11:20:09 +0100",3684
"Wed, 20 Jan 2016 11:20:23 +0100",3684
"Wed, 20 Jan 2016 11:20:36 +0100",3684
"Wed, 20 Jan 2016 11:20:50 +0100",3684
"Wed, 20 Jan 2016 11:21:03 +0100",3673
"Wed, 20 Jan 2016 11:21:17 +0100",3673
"Wed, 20 Jan 2016 11:21:31 +0100",3690
"Wed, 20 Jan 2016 11:21:44 +0100",3684
"Wed, 20 Jan 2016 11:21:58 +0100",3679
"Wed, 20 Jan 2016 11:22:12 +0100",3673
"Wed, 20 Jan 2016 11:22:25 +0100",3684
"Wed, 20 Jan 2016 11:22:39 +0100",3684
"Wed, 20 Jan 2016 11:22:53 +0100",3679
"Wed, 20 Jan 2016 11:23:06 +0100",3668
"Wed, 20 Jan 2016 11:23:20 +0100",3668
"Wed, 20 Jan 2016 11:23:33 +0100",3673
"Wed, 20 Jan 2016 11:23:49 +0100",3684
"Wed, 20 Jan 2016 11:24:03 +0100",3684
"Wed, 20 Jan 2016 11:24:16 +0100",3679
"Wed, 20 Jan 2016 11:24:32 +0100",3673
"Wed, 20 Jan 2016 11:24:46 +0100",3673
"Wed, 20 Jan 2016 11:25:00 +0100",3673
"Wed, 20 Jan 2016 11:25:13 +0100",3684
"Wed, 20 Jan 2016 11:25:27 +0100",3679
"Wed, 20 Jan 2016 11:25:41 +0100",3679
"Wed, 20 Jan 2016 11:25:55 +0100",3673
"Wed, 20 Jan 2016 11:26:08 +0100",3673
"Wed, 20 Jan 2016 11:26:22 +0100",3684
"Wed, 20 Jan 2016 11:26:36 +0100",3679
"Wed, 20 Jan 2016 11:26:50 +0100",3679
"Wed, 20 Jan 2016 11:27:04 +0100",3684
"Wed, 20 Jan 2016 11:27:20 +0100",3673
"Wed, 20 Jan 2016 11:27:33 +0100",3690
"Wed, 20 Jan 2016 11:27:47 +0100",3690
"Wed, 20 Jan 2016 11:28:01 +0100",3679
"Wed, 20 Jan 2016 11:28:14 +0100",3673
"Wed, 20 Jan 2016 11:28:28 +0100",3679
"Wed, 20 Jan 2016 11:28:41 +0100",3673
"Wed, 20 Jan 2016 11:28:55 +0100",3684
"Wed, 20 Jan 2016 11:29:08 +0100",3684
"Wed, 20 Jan 2016 11:29:23 +0100",3662
"Wed, 20 Jan 2016 11:29:36 +0100",3679
"Wed, 20 Jan 2016 11:29:50 +0100",3679
"Wed, 20 Jan 2016 11:30:03 +0100",3673
"Wed, 20 Jan 2016 11:30:17 +0100",3673
"Wed, 20 Jan 2016 11:30:33 +0100",3673
"Wed, 20 Jan 2016 11:30:46 +0100",3679
"Wed, 20 Jan 2016 11:31:00 +0100",3679
"Wed, 20 Jan 2016 11:31:13 +0100",3673
"Wed, 20 Jan 2016 11:31:27 +0100",3673
"Wed, 20 Jan 2016 11:31:40 +0100",3673
"Wed, 20 Jan 2016 11:31:54 +0100",3673
"Wed, 20 Jan 2016 11:32:08 +0100",3673
"Wed, 20 Jan 2016 11:32:22 +0100",3679
"Wed, 20 Jan 2016 11:32:35 +0100",3679
"Wed, 20 Jan 2016 11:32:50 +0100",3684
"Wed, 20 Jan 2016 11:33:03 +0100",3673
"Wed, 20 Jan 2016 11:33:17 +0100",3684
"Wed, 20 Jan 2016 11:33:33 +0100",3673
"Wed, 20 Jan 2016 11:33:46 +0100",3679
"Wed, 20 Jan 2016 11:34:00 +0100",3668
"Wed, 20 Jan 2016 11:34:14 +0100",3679
"Wed, 20 Jan 2016 11:34:27 +0100",3679
"Wed, 20 Jan 2016 11:34:40 +0100",3684
"Wed, 20 Jan 2016 11:34:54 +0100",3673
"Wed, 20 Jan 2016 11:35:07 +0100",3679
"Wed, 20 Jan 2016 11:35:21 +0100",3684
"Wed, 20 Jan 2016 11:35:34 +0100",3679
"Wed, 20 Jan 2016 11:35:48 +0100",3673
"Wed, 20 Jan 2016 11:36:01 +0100",3673
"Wed, 20 Jan 2016 11:36:16 +0100",3679
"Wed, 20 Jan 2016 11:36:30 +0100",3684
"Wed, 20 Jan 2016 11:36:44 +0100",3673
"Wed, 20 Jan 2016 11:36:58 +0100",3668
"Wed, 20 Jan 2016 11:37:12 +0100",3684
"Wed, 20 Jan 2016 11:37:26 +0100",3679
"Wed, 20 Jan 2016 11:37:41 +0100",3673
"Wed, 20 Jan 2016 11:37:55 +0100",3679
"Wed, 20 Jan 2016 11:38:10 +0100",3690
"Wed, 20 Jan 2016 11:38:24 +0100",3668
"Wed, 20 Jan 2016 11:38:39 +0100",3651
"Wed, 20 Jan 2016 11:38:53 +0100",3684
"Wed, 20 Jan 2016 11:39:07 +0100",3684
"Wed, 20 Jan 2016 11:39:22 +0100",3668
"Wed, 20 Jan 2016 11:39:36 +0100",3668
"Wed, 20 Jan 2016 11:39:51 +0100",3673
"Wed, 20 Jan 2016 11:40:06 +0100",3668
"Wed, 20 Jan 2016 11:40:21 +0100",3668
"Wed, 20 Jan 2016 11:40:35 +0100",3673
"Wed, 20 Jan 2016 11:40:49 +0100",3679
"Wed, 20 Jan 2016 11:41:04 +0100",3679
"Wed, 20 Jan 2016 11:41:18 +0100",3679
"Wed, 20 Jan 2016 11:41:33 +0100",3668
"Wed, 20 Jan 2016 11:41:47 +0100",3679
"Wed, 20 Jan 2016 11:42:01 +0100",3684
"Wed, 20 Jan 2016 11:42:20 +0100",3673
"Wed, 20 Jan 2016 11:42:40 +0100",3673
"Wed, 20 Jan 2016 11:42:59 +0100",3679
"Wed, 20 Jan 2016 11:43:20 +0100",3668
"Wed, 20 Jan 2016 11:43:39 +0100",3679
"Wed, 20 Jan 2016 11:43:58 +0100",3684
"Wed, 20 Jan 2016 11:44:17 +0100",3679
"Wed, 20 Jan 2016 11:44:36 +0100",3662
"Wed, 20 Jan 2016 11:44:55 +0100",3673
"Wed, 20 Jan 2016 11:45:14 +0100",3673
"Wed, 20 Jan 2016 11:45:34 +0100",3673
"Wed, 20 Jan 2016 11:45:53 +0100",3690
"Wed, 20 Jan 2016 11:46:12 +0100",3679
"Wed, 20 Jan 2016 11:46:31 +0100",3684
"Wed, 20 Jan 2016 11:46:50 +0100",3679
"Wed, 20 Jan 2016 11:47:09 +0100",3684
"Wed, 20 Jan 2016 11:47:28 +0100",3679
"Wed, 20 Jan 2016 11:47:48 +0100",3673
"Wed, 20 Jan 2016 11:48:07 +0100",3679
"Wed, 20 Jan 2016 11:48:27 +0100",3679
"Wed, 20 Jan 2016 11:48:46 +0100",3673
"Wed, 20 Jan 2016 11:49:05 +0100",3684
"Wed, 20 Jan 2016 11:49:24 +0100",3673
"Wed, 20 Jan 2016 11:49:43 +0100",3673
"Wed, 20 Jan 2016 11:50:02 +0100",3679
"Wed, 20 Jan 2016 11:50:21 +0100",3679
"Wed, 20 Jan 2016 11:50:40 +0100",3684
"Wed, 20 Jan 2016 11:50:59 +0100",3679
"Wed, 20 Jan 2016 11:51:19 +0100",3673
"Wed, 20 Jan 2016 11:51:38 +0100",3679
"Wed, 20 Jan 2016 11:51:57 +0100",3668
"Wed, 20 Jan 2016 11:52:16 +0100",3684
"Wed, 20 Jan 2016 11:52:35 +0100",3684
"Wed, 20 Jan 2016 11:52:55 +0100",3673
"Wed, 20 Jan 2016 11:53:14 +0100",3668
"Wed, 20 Jan 2016 11:53:33 +0100",3679
"Wed, 20 Jan 2016 11:53:52 +0100",3679
"Wed, 20 Jan 2016 11:54:11 +0100",3679
"Wed, 20 Jan 2016 11:54:30 +0100",3673
"Wed, 20 Jan 2016 11:54:49 +0100",3684
"Wed, 20 Jan 2016 11:55:08 +0100",3673
"Wed, 20 Jan 2016 11:55:28 +0100",3684
"Wed, 20 Jan 2016 11:55:47 +0100",3673
"Wed, 20 Jan 2016 11:56:07 +0100",3684
"Wed, 20 Jan 2016 11:56:26 +0100",3684
"Wed, 20 Jan 2016 11:56:45 +0100",3673
"Wed, 20 Jan 2016 11:57:04 +0100",3684
"Wed, 20 Jan 2016 11:57:24 +0100",3673
"Wed, 20 Jan 2016 11:57:43 +0100",3684
"Wed, 20 Jan 2016 11:58:02 +0100",3679
"Wed, 20 Jan 2016 11:58:21 +0100",3673
"Wed, 20 Jan 2016 11:58:40 +0100",3673
"Wed, 20 Jan 2016 11:59:00 +0100",3679
"Wed, 20 Jan 2016 11:59:19 +0100",3684
"Wed, 20 Jan 2016 11:59:38 +0100",3684
"Wed, 20 Jan 2016 11:59:57 +0100",3673
"Wed, 20 Jan 2016 12:00:16 +0100",3679
"Wed, 20 Jan 2016 12:00:35 +0100",3679
"Wed, 20 Jan 2016 12:00:54 +0100",3668
"Wed, 20 Jan 2016 12:01:13 +0100",3679
"Wed, 20 Jan 2016 12:01:32 +0100",3684
"Wed, 20 Jan 2016 12:01:51 +0100",3668
"Wed, 20 Jan 2016 12:02:10 +0100",3679
"Wed, 20 Jan 2016 12:02:30 +0100",3679
"Wed, 20 Jan 2016 12:02:49 +0100",3679
"Wed, 20 Jan 2016 12:03:08 +0100",3679
"Wed, 20 Jan 2016 12:03:27 +0100",3679
"Wed, 20 Jan 2016 12:03:49 +0100",3662
"Wed, 20 Jan 2016 12:04:08 +0100",3684
"Wed, 20 Jan 2016 12:04:27 +0100",3679
"Wed, 20 Jan 2016 12:04:46 +0100",3668
"Wed, 20 Jan 2016 12:05:05 +0100",3679
"Wed, 20 Jan 2016 12:05:24 +0100",3673
"Wed, 20 Jan 2016 12:05:45 +0100",3679
"Wed, 20 Jan 2016 12:06:05 +0100",3679
"Wed, 20 Jan 2016 12:06:24 +0100",3679
"Wed, 20 Jan 2016 12:06:43 +0100",3679
"Wed, 20 Jan 2016 12:07:02 +0100",3679
"Wed, 20 Jan 2016 12:07:21 +0100",3679
"Wed, 20 Jan 2016 12:07:41 +0100",3668
"Wed, 20 Jan 2016 12:08:00 +0100",3679
"Wed, 20 Jan 2016 12:08:19 +0100",3673
"Wed, 20 Jan 2016 12:08:38 +0100",3673
"Wed, 20 Jan 2016 12:08:57 +0100",3673
"Wed, 20 Jan 2016 12:09:18 +0100",3679
"Wed, 20 Jan 2016 12:09:37 +0100",3673
"Wed, 20 Jan 2016 12:09:56 +0100",3673
"Wed, 20 Jan 2016 12:10:15 +0100",3679
"Wed, 20 Jan 2016 12:10:34 +0100",3684
"Wed, 20 Jan 2016 12:10:53 +0100",3679
"Wed, 20 Jan 2016 12:11:12 +0100",3673
"Wed, 20 Jan 2016 12:11:31 +0100",3679
"Wed, 20 Jan 2016 12:11:50 +0100",3679
"Wed, 20 Jan 2016 12:12:10 +0100",3662
"Wed, 20 Jan 2016 12:12:29 +0100",3673
"Wed, 20 Jan 2016 12:12:48 +0100",3679
"Wed, 20 Jan 2016 12:13:10 +0100",3684
"Wed, 20 Jan 2016 12:13:29 +0100",3673
"Wed, 20 Jan 2016 12:13:47 +0100",3673
"Wed, 20 Jan 2016 12:14:06 +0100",3673
"Wed, 20 Jan 2016 12:14:25 +0100",3679
"Wed, 20 Jan 2016 12:14:44 +0100",3679
"Wed, 20 Jan 2016 12:15:03 +0100",3673
"Wed, 20 Jan 2016 12:15:23 +0100",3679
"Wed, 20 Jan 2016 12:15:42 +0100",3662
"Wed, 20 Jan 2016 12:16:01 +0100",3679
"Wed, 20 Jan 2016 12:16:22 +0100",3673
"Wed, 20 Jan 2016 12:16:41 +0100",3673
"Wed, 20 Jan 2016 12:17:00 +0100",3673
"Wed, 20 Jan 2016 12:17:19 +0100",3673
"Wed, 20 Jan 2016 12:17:38 +0100",3684
"Wed, 20 Jan 2016 12:17:58 +0100",3662
"Wed, 20 Jan 2016 12:18:17 +0100",3679
"Wed, 20 Jan 2016 12:18:36 +0100",3679
"Wed, 20 Jan 2016 12:18:55 +0100",3679
"Wed, 20 Jan 2016 12:19:14 +0100",3679
"Wed, 20 Jan 2016 12:19:34 +0100",3679
"Wed, 20 Jan 2016 12:19:53 +0100",3679
"Wed, 20 Jan 2016 12:20:14 +0100",3668
"Wed, 20 Jan 2016 12:20:34 +0100",3673
"Wed, 20 Jan 2016 12:20:55 +0100",3679
"Wed, 20 Jan 2016 12:21:14 +0100",3673
"Wed, 20 Jan 2016 12:21:33 +0100",3673
"Wed, 20 Jan 2016 12:21:52 +0100",3673
"Wed, 20 Jan 2016 12:22:11 +0100",3668
"Wed, 20 Jan 2016 12:22:31 +0100",3679
"Wed, 20 Jan 2016 12:22:50 +0100",3673
"Wed, 20 Jan 2016 12:23:09 +0100",3668
"Wed, 20 Jan 2016 12:23:28 +0100",3679
"Wed, 20 Jan 2016 12:23:49 +0100",3679
"Wed, 20 Jan 2016 12:24:08 +0100",3668
"Wed, 20 Jan 2016 12:24:28 +0100",3668
"Wed, 20 Jan 2016 12:24:47 +0100",3668
"Wed, 20 Jan 2016 12:25:06 +0100",3679
"Wed, 20 Jan 2016 12:25:25 +0100",3679
"Wed, 20 Jan 2016 12:25:44 +0100",3673
"Wed, 20 Jan 2016 12:26:03 +0100",3673
"Wed, 20 Jan 2016 12:26:22 +0100",3668
"Wed, 20 Jan 2016 12:26:42 +0100",3668
"Wed, 20 Jan 2016 12:27:01 +0100",3679
"Wed, 20 Jan 2016 12:27:20 +0100",3684
"Wed, 20 Jan 2016 12:27:41 +0100",3673
"Wed, 20 Jan 2016 12:28:00 +0100",3684
"Wed, 20 Jan 2016 12:28:19 +0100",3662
"Wed, 20 Jan 2016 12:28:38 +0100",3673
"Wed, 20 Jan 2016 12:28:59 +0100",3673
"Wed, 20 Jan 2016 12:29:19 +0100",3662
"Wed, 20 Jan 2016 12:29:38 +0100",3673
"Wed, 20 Jan 2016 12:29:57 +0100",3673
"Wed, 20 Jan 2016 12:30:16 +0100",3673
"Wed, 20 Jan 2016 12:30:35 +0100",3679
"Wed, 20 Jan 2016 12:30:55 +0100",3684
"Wed, 20 Jan 2016 12:31:14 +0100",3679
"Wed, 20 Jan 2016 12:31:33 +0100",3679
"Wed, 20 Jan 2016 12:31:52 +0100",3662
"Wed, 20 Jan 2016 12:32:12 +0100",3679
"Wed, 20 Jan 2016 12:32:30 +0100",3673
"Wed, 20 Jan 2016 12:32:50 +0100",3662
"Wed, 20 Jan 2016 12:33:09 +0100",3673
"Wed, 20 Jan 2016 12:33:30 +0100",3673
"Wed, 20 Jan 2016 12:33:49 +0100",3679
"Wed, 20 Jan 2016 12:34:09 +0100",3684
"Wed, 20 Jan 2016 12:34:30 +0100",3668
"Wed, 20 Jan 2016 12:34:49 +0100",3679
"Wed, 20 Jan 2016 12:35:08 +0100",3668
"Wed, 20 Jan 2016 12:35:27 +0100",3662
"Wed, 20 Jan 2016 12:35:48 +0100",3673
"Wed, 20 Jan 2016 12:36:09 +0100",3668
"Wed, 20 Jan 2016 12:36:28 +0100",3673
"Wed, 20 Jan 2016 12:36:47 +0100",3673
"Wed, 20 Jan 2016 12:37:06 +0100",3673
"Wed, 20 Jan 2016 12:37:26 +0100",3673
"Wed, 20 Jan 2016 12:37:44 +0100",3668
"Wed, 20 Jan 2016 12:38:03 +0100",3668
"Wed, 20 Jan 2016 12:38:23 +0100",3662
"Wed, 20 Jan 2016 12:38:42 +0100",3679
"Wed, 20 Jan 2016 12:39:01 +0100",3679
"Wed, 20 Jan 2016 12:39:20 +0100",3673
"Wed, 20 Jan 2016 12:39:39 +0100",3662
"Wed, 20 Jan 2016 12:39:59 +0100",3684
"Wed, 20 Jan 2016 12:40:18 +0100",3679
"Wed, 20 Jan 2016 12:40:37 +0100",3679
"Wed, 20 Jan 2016 12:40:56 +0100",3673
"Wed, 20 Jan 2016 12:41:15 +0100",3673
"Wed, 20 Jan 2016 12:41:35 +0100",3668
"Wed, 20 Jan 2016 12:41:54 +0100",3662
"Wed, 20 Jan 2016 12:42:13 +0100",3679
"Wed, 20 Jan 2016 12:42:32 +0100",3668
"Wed, 20 Jan 2016 12:42:51 +0100",3673
"Wed, 20 Jan 2016 12:43:12 +0100",3673
"Wed, 20 Jan 2016 12:43:31 +0100",3662
"Wed, 20 Jan 2016 12:43:51 +0100",3679
"Wed, 20 Jan 2016 12:44:10 +0100",3673
"Wed, 20 Jan 2016 12:44:29 +0100",3679
"Wed, 20 Jan 2016 12:44:48 +0100",3662
"Wed, 20 Jan 2016 12:45:07 +0100",3679
"Wed, 20 Jan 2016 12:45:26 +0100",3656
"Wed, 20 Jan 2016 12:45:45 +0100",3668
"Wed, 20 Jan 2016 12:46:05 +0100",3673
"Wed, 20 Jan 2016 12:46:24 +0100",3668
"Wed, 20 Jan 2016 12:46:43 +0100",3662
"Wed, 20 Jan 2016 12:47:03 +0100",3679
"Wed, 20 Jan 2016 12:47:22 +0100",3662
"Wed, 20 Jan 2016 12:47:41 +0100",3668
"Wed, 20 Jan 2016 12:48:00 +0100",3679
"Wed, 20 Jan 2016 12:48:19 +0100",3679
"Wed, 20 Jan 2016 12:48:39 +0100",3668
"Wed, 20 Jan 2016 12:48:58 +0100",3679
"Wed, 20 Jan 2016 12:49:19 +0100",3668
"Wed, 20 Jan 2016 12:49:38 +0100",3673
"Wed, 20 Jan 2016 12:49:57 +0100",3679
"Wed, 20 Jan 2016 12:50:16 +0100",3656
"Wed, 20 Jan 2016 12:50:35 +0100",3679
"Wed, 20 Jan 2016 12:50:55 +0100",3679
"Wed, 20 Jan 2016 12:51:13 +0100",3668
"Wed, 20 Jan 2016 12:51:34 +0100",3679
"Wed, 20 Jan 2016 12:51:54 +0100",3673
"Wed, 20 Jan 2016 12:52:13 +0100",3679
"Wed, 20 Jan 2016 12:52:32 +0100",3662
"Wed, 20 Jan 2016 12:52:53 +0100",3656
"Wed, 20 Jan 2016 12:53:12 +0100",3668
"Wed, 20 Jan 2016 12:53:31 +0100",3668
"Wed, 20 Jan 2016 12:53:51 +0100",3668
"Wed, 20 Jan 2016 12:54:10 +0100",3662
"Wed, 20 Jan 2016 12:54:29 +0100",3668
"Wed, 20 Jan 2016 12:54:48 +0100",3673
"Wed, 20 Jan 2016 12:55:10 +0100",3668
"Wed, 20 Jan 2016 12:55:29 +0100",3668
"Wed, 20 Jan 2016 12:55:48 +0100",3684
"Wed, 20 Jan 2016 12:56:08 +0100",3679
"Wed, 20 Jan 2016 12:56:27 +0100",3673
"Wed, 20 Jan 2016 12:56:46 +0100",3679
"Wed, 20 Jan 2016 12:57:05 +0100",3673
"Wed, 20 Jan 2016 12:57:24 +0100",3673
"Wed, 20 Jan 2016 12:57:43 +0100",3679
"Wed, 20 Jan 2016 12:58:02 +0100",3668
"Wed, 20 Jan 2016 12:58:22 +0100",3679
"Mon, 28 Mar 2016 12:48:53 +0200",3534
"Mon, 28 Mar 2016 12:50:58 +0200",3567
"Mon, 28 Mar 2016 12:51:47 +0200",3567
"Mon, 28 Mar 2016 12:52:46 +0200",3567
"Mon, 28 Mar 2016 12:53:49 +0200",3556
"Mon, 28 Mar 2016 12:54:53 +0200",3578
"Mon, 28 Mar 2016 12:57:08 +0200",3573
"Mon, 28 Mar 2016 13:02:43 +0200",3584
"Mon, 28 Mar 2016 13:08:16 +0200",3584
"Mon, 28 Mar 2016 13:13:52 +0200",3584
"Mon, 28 Mar 2016 13:19:28 +0200",3584
"Mon, 28 Mar 2016 13:25:04 +0200",3590
"Mon, 28 Mar 2016 13:30:39 +0200",3584
"Mon, 28 Mar 2016 13:36:14 +0200",3540
"Mon, 28 Mar 2016 13:41:45 +0200",3595
"Mon, 28 Mar 2016 13:42:14 +0200",3584
"Mon, 28 Mar 2016 13:42:27 +0200",3573
"Mon, 28 Mar 2016 13:42:48 +0200",3584
"Mon, 28 Mar 2016 13:48:19 +0200",3584
"Mon, 28 Mar 2016 13:53:54 +0200",3578
"Mon, 28 Mar 2016 13:59:26 +0200",3590
"Mon, 28 Mar 2016 14:05:00 +0200",3578
"Mon, 28 Mar 2016 14:10:32 +0200",3578
"Mon, 28 Mar 2016 14:16:07 +0200",3578
"Mon, 28 Mar 2016 14:21:42 +0200",3584
"Mon, 28 Mar 2016 14:27:18 +0200",3578
"Mon, 28 Mar 2016 14:32:50 +0200",3584
"Mon, 28 Mar 2016 14:38:26 +0200",3590
"Mon, 28 Mar 2016 14:44:00 +0200",3584
"Mon, 28 Mar 2016 14:58:24 +0200",3578
